time,month,temperature
1864,jan,-7.1
1864,feb,-4.52
1864,mar,0.04
1864,apr,2.11
1864,may,7.43
1864,jun,9.48
1864,jul,12.37
1864,aug,10.95
1864,sep,8.59
1864,oct,3.5
1864,nov,-0.51
1864,dec,-4.47
1865,jan,-3.47
1865,feb,-6.25
1865,mar,-5.91
1865,apr,7.03
1865,may,10.09
1865,jun,10.98
1865,jul,13.99
1865,aug,11.16
1865,sep,11.9
1865,oct,5.19
1865,nov,1.26
1865,dec,-3.07
1866,jan,-1.31
1866,feb,-0.42
1866,mar,-1.0
1866,apr,4.11
1866,may,4.95
1866,jun,12.02
1866,jul,12.25
1866,aug,9.98
1866,sep,9.7
1866,oct,5.34
1866,nov,-0.2
1866,dec,-0.49
1867,jan,-3.87
1867,feb,0.56
1867,mar,-0.13
1867,apr,3.49
1867,may,7.74
1867,jun,10.57
1867,jul,11.29
1867,aug,12.93
1867,sep,10.43
1867,oct,2.92
1867,nov,-1.43
1867,dec,-5.8
1868,jan,-5.46
1868,feb,-1.53
1868,mar,-2.3
1868,apr,2.33
1868,may,12.04
1868,jun,11.97
1868,jul,12.89
1868,aug,12.5
1868,sep,11.12
1868,oct,4.76
1868,nov,-1.98
1868,dec,1.27
1869,jan,-4.62
1869,feb,1.28
1869,mar,-4.25
1869,apr,4.53
1869,may,8.92
1869,jun,8.26
1869,jul,14.82
1869,aug,10.86
1869,sep,10.35
1869,oct,2.3
1869,nov,0.09
1869,dec,-4.18
1870,jan,-5.47
1870,feb,-4.23
1870,mar,-2.59
1870,apr,2.81
1870,may,8.89
1870,jun,11.41
1870,jul,14.4
1870,aug,9.84
1870,sep,8.16
1870,oct,4.06
1870,nov,-0.14
1870,dec,-6.81
1871,jan,-7.82
1871,feb,-1.96
1871,mar,0.02
1871,apr,3.53
1871,may,6.66
1871,jun,7.27
1871,jul,13.14
1871,aug,12.6
1871,sep,11.33
1871,oct,3.31
1871,nov,-2.85
1871,dec,-8.3
1872,jan,-3.22
1872,feb,-2.09
1872,mar,0.47
1872,apr,3.95
1872,may,6.07
1872,jun,10.08
1872,jul,13.45
1872,aug,10.87
1872,sep,10.18
1872,oct,5.33
1872,nov,1.78
1872,dec,-0.77
1873,jan,-2.19
1873,feb,-3.85
1873,mar,1.66
1873,apr,1.62
1873,may,5.1
1873,jun,10.54
1873,jul,14.52
1873,aug,13.55
1873,sep,8.67
1873,oct,5.45
1873,nov,0.65
1873,dec,-2.88
1874,jan,-3.14
1874,feb,-4.07
1874,mar,-1.29
1874,apr,4.59
1874,may,3.96
1874,jun,11.29
1874,jul,15.01
1874,aug,10.91
1874,sep,10.99
1874,oct,5.71
1874,nov,-2.12
1874,dec,-6.34
1875,jan,-1.77
1875,feb,-6.47
1875,mar,-2.14
1875,apr,2.9
1875,may,9.49
1875,jun,11.38
1875,jul,11.44
1875,aug,13.57
1875,sep,10.64
1875,oct,3.8
1875,nov,-1.14
1875,dec,-5.52
1876,jan,-4.41
1876,feb,-2.37
1876,mar,-0.88
1876,apr,2.92
1876,may,4.41
1876,jun,10.52
1876,jul,13.58
1876,aug,13.1
1876,sep,7.9
1876,oct,7.25
1876,nov,-1.2
1876,dec,-0.09
1877,jan,-1.64
1877,feb,-1.79
1877,mar,-2.32
1877,apr,2.56
1877,may,4.95
1877,jun,13.39
1877,jul,11.83
1877,aug,13.51
1877,sep,7.28
1877,oct,2.7
1877,nov,1.72
1877,dec,-3.45
1878,jan,-5.82
1878,feb,-1.76
1878,mar,-2.24
1878,apr,3.13
1878,may,8.27
1878,jun,10.2
1878,jul,11.91
1878,aug,12.16
1878,sep,9.43
1878,oct,5.45
1878,nov,-2.0
1878,dec,-6.36
1879,jan,-4.1
1879,feb,-2.59
1879,mar,0.08
1879,apr,0.93
1879,may,3.42
1879,jun,10.83
1879,jul,9.79
1879,aug,14.02
1879,sep,9.31
1879,oct,3.99
1879,nov,-3.14
1879,dec,-8.4
1880,jan,-6.41
1880,feb,-2.06
1880,mar,2.18
1880,apr,3.73
1880,may,6.21
1880,jun,8.91
1880,jul,13.68
1880,aug,11.13
1880,sep,9.65
1880,oct,5.41
1880,nov,1.14
1880,dec,0.44
1881,jan,-6.82
1881,feb,-1.95
1881,mar,1.12
1881,apr,2.7
1881,may,6.42
1881,jun,9.91
1881,jul,15.24
1881,aug,12.71
1881,sep,7.46
1881,oct,1.16
1881,nov,2.86
1881,dec,-2.92
1882,jan,-2.01
1882,feb,-2.38
1882,mar,1.67
1882,apr,2.8
1882,may,7.56
1882,jun,9.55
1882,jul,10.95
1882,aug,10.29
1882,sep,7.41
1882,oct,5.1
1882,nov,0.09
1882,dec,-2.14
1883,jan,-3.2
1883,feb,-1.1
1883,mar,-4.36
1883,apr,1.89
1883,may,7.32
1883,jun,9.84
1883,jul,10.9
1883,aug,11.64
1883,sep,8.15
1883,oct,3.85
1883,nov,0.22
1883,dec,-3.65
1884,jan,-1.74
1884,feb,-1.28
1884,mar,0.8
1884,apr,2.47
1884,may,8.5
1884,jun,7.4
1884,jul,13.19
1884,aug,12.63
1884,sep,9.4
1884,oct,3.26
1884,nov,-1.66
1884,dec,-2.54
1885,jan,-6.02
1885,feb,-0.03
1885,mar,-0.49
1885,apr,3.8
1885,may,4.85
1885,jun,12.3
1885,jul,13.75
1885,aug,11.8
1885,sep,8.54
1885,oct,2.58
1885,nov,1.21
1885,dec,-3.11
1886,jan,-5.24
1886,feb,-5.25
1886,mar,-1.85
1886,apr,4.35
1886,may,7.55
1886,jun,8.78
1886,jul,13.09
1886,aug,12.12
1886,sep,11.24
1886,oct,6.04
1886,nov,0.56
1886,dec,-3.82
1887,jan,-5.76
1887,feb,-4.93
1887,mar,-2.2
1887,apr,2.47
1887,may,4.55
1887,jun,11.89
1887,jul,14.59
1887,aug,12.08
1887,sep,8.27
1887,oct,0.75
1887,nov,-0.77
1887,dec,-5.41
1888,jan,-5.32
1888,feb,-5.26
1888,mar,-2.34
1888,apr,0.99
1888,may,8.05
1888,jun,10.8
1888,jul,10.02
1888,aug,10.81
1888,sep,9.45
1888,oct,2.39
1888,nov,1.16
1888,dec,-1.85
1889,jan,-4.78
1889,feb,-6.14
1889,mar,-3.6
1889,apr,1.32
1889,may,8.49
1889,jun,11.67
1889,jul,11.69
1889,aug,11.08
1889,sep,7.48
1889,oct,3.86
1889,nov,0.66
1889,dec,-5.47
1890,jan,-1.3
1890,feb,-5.66
1890,mar,-0.78
1890,apr,2.3
1890,may,7.95
1890,jun,9.53
1890,jul,10.72
1890,aug,11.45
1890,sep,8.27
1890,oct,2.97
1890,nov,-0.96
1890,dec,-6.74
1891,jan,-8.52
1891,feb,-4.02
1891,mar,-1.61
1891,apr,0.49
1891,may,6.76
1891,jun,10.47
1891,jul,11.27
1891,aug,10.57
1891,sep,9.82
1891,oct,5.89
1891,nov,-0.24
1891,dec,-1.93
1892,jan,-4.41
1892,feb,-2.62
1892,mar,-3.41
1892,apr,3.22
1892,may,7.32
1892,jun,10.89
1892,jul,12.04
1892,aug,13.38
1892,sep,9.76
1892,oct,3.8
1892,nov,2.08
1892,dec,-4.81
1893,jan,-8.48
1893,feb,-2.44
1893,mar,0.74
1893,apr,6.33
1893,may,6.99
1893,jun,10.81
1893,jul,12.32
1893,aug,13.31
1893,sep,9.25
1893,oct,6.37
1893,nov,-0.69
1893,dec,-3.32
1894,jan,-5.06
1894,feb,-2.61
1894,mar,-0.11
1894,apr,4.96
1894,may,6.39
1894,jun,9.93
1894,jul,13.03
1894,aug,11.73
1894,sep,7.84
1894,oct,4.48
1894,nov,1.66
1894,dec,-3.99
1895,jan,-8.66
1895,feb,-9.26
1895,mar,-2.18
1895,apr,4.17
1895,may,6.87
1895,jun,10.52
1895,jul,13.24
1895,aug,11.98
1895,sep,12.61
1895,oct,4.0
1895,nov,3.39
1895,dec,-2.53
1896,jan,-4.49
1896,feb,-2.83
1896,mar,1.34
1896,apr,0.57
1896,may,5.51
1896,jun,10.47
1896,jul,12.78
1896,aug,9.25
1896,sep,8.27
1896,oct,3.46
1896,nov,-1.62
1896,dec,-3.01
1897,jan,-4.76
1897,feb,0.07
1897,mar,1.44
1897,apr,2.95
1897,may,5.48
1897,jun,12.35
1897,jul,13.05
1897,aug,12.25
1897,sep,7.98
1897,oct,3.99
1897,nov,1.38
1897,dec,-2.69
1898,jan,-0.76
1898,feb,-3.54
1898,mar,-1.05
1898,apr,3.41
1898,may,6.12
1898,jun,9.44
1898,jul,11.24
1898,aug,13.91
1898,sep,11.38
1898,oct,6.47
1898,nov,2.49
1898,dec,-2.27
1899,jan,-1.6
1899,feb,-0.56
1899,mar,-0.14
1899,apr,2.39
1899,may,6.21
1899,jun,10.47
1899,jul,12.49
1899,aug,13.6
1899,sep,8.66
1899,oct,6.37
1899,nov,2.06
1899,dec,-4.63
1900,jan,-3.03
1900,feb,-0.99
1900,mar,-4.08
1900,apr,1.97
1900,may,6.33
1900,jun,11.52
1900,jul,13.97
1900,aug,11.3
1900,sep,11.29
1900,oct,5.52
1900,nov,0.87
1900,dec,-0.61
1901,jan,-4.7
1901,feb,-8.75
1901,mar,-2.62
1901,apr,3.41
1901,may,7.5
1901,jun,11.32
1901,jul,12.92
1901,aug,11.85
1901,sep,9.58
1901,oct,4.55
1901,nov,-1.4
1901,dec,-2.81
1902,jan,-2.53
1902,feb,-3.1
1902,mar,-0.38
1902,apr,5.13
1902,may,3.09
1902,jun,9.47
1902,jul,13.1
1902,aug,11.5
1902,sep,9.12
1902,oct,4.03
1902,nov,-0.06
1902,dec,-3.35
1903,jan,-3.55
1903,feb,-0.81
1903,mar,0.52
1903,apr,-0.51
1903,may,7.11
1903,jun,9.44
1903,jul,11.35
1903,aug,12.2
1903,sep,9.4
1903,oct,5.51
1903,nov,0.1
1903,dec,-3.92
1904,jan,-4.25
1904,feb,-3.13
1904,mar,-0.59
1904,apr,4.65
1904,may,8.56
1904,jun,11.73
1904,jul,15.13
1904,aug,13.21
1904,sep,7.38
1904,oct,4.95
1904,nov,-0.62
1904,dec,-2.02
1905,jan,-6.29
1905,feb,-4.01
1905,mar,0.11
1905,apr,2.91
1905,may,5.97
1905,jun,11.17
1905,jul,15.07
1905,aug,12.15
1905,sep,9.44
1905,oct,-0.3
1905,nov,-0.89
1905,dec,-2.44
1906,jan,-3.61
1906,feb,-5.08
1906,mar,-1.59
1906,apr,2.25
1906,may,7.36
1906,jun,10.06
1906,jul,12.94
1906,aug,13.42
1906,sep,8.71
1906,oct,7.05
1906,nov,1.68
1906,dec,-6.43
1907,jan,-4.66
1907,feb,-5.94
1907,mar,-2.06
1907,apr,1.24
1907,may,7.76
1907,jun,10.46
1907,jul,10.69
1907,aug,13.0
1907,sep,10.3
1907,oct,6.09
1907,nov,1.56
1907,dec,-1.46
1908,jan,-4.25
1908,feb,-3.65
1908,mar,-2.45
1908,apr,0.66
1908,may,9.06
1908,jun,12.35
1908,jul,12.13
1908,aug,10.84
1908,sep,8.55
1908,oct,5.86
1908,nov,-0.37
1908,dec,-3.44
1909,jan,-5.39
1909,feb,-6.45
1909,mar,-3.05
1909,apr,4.5
1909,may,6.75
1909,jun,8.67
1909,jul,10.38
1909,aug,11.81
1909,sep,8.2
1909,oct,6.06
1909,nov,-1.58
1909,dec,-1.46
1910,jan,-3.25
1910,feb,-2.93
1910,mar,-0.59
1910,apr,2.07
1910,may,5.62
1910,jun,10.73
1910,jul,10.39
1910,aug,11.43
1910,sep,7.06
1910,oct,5.87
1910,nov,-1.43
1910,dec,-0.86
1911,jan,-5.5
1911,feb,-3.07
1911,mar,-0.64
1911,apr,2.01
1911,may,7.35
1911,jun,10.14
1911,jul,15.26
1911,aug,15.27
1911,sep,11.23
1911,oct,5.08
1911,nov,1.82
1911,dec,-0.86
1912,jan,-2.27
1912,feb,0.1
1912,mar,1.47
1912,apr,1.81
1912,may,8.05
1912,jun,10.5
1912,jul,11.98
1912,aug,9.07
1912,sep,4.38
1912,oct,3.7
1912,nov,-2.52
1912,dec,-1.11
1913,jan,-2.12
1913,feb,-3.16
1913,mar,1.73
1913,apr,2.49
1913,may,6.95
1913,jun,10.13
1913,jul,9.55
1913,aug,11.2
1913,sep,8.53
1913,oct,6.57
1913,nov,2.69
1913,dec,-2.83
1914,jan,-6.53
1914,feb,-0.48
1914,mar,-0.01
1914,apr,5.17
1914,may,5.72
1914,jun,9.16
1914,jul,10.9
1914,aug,12.26
1914,sep,8.54
1914,oct,4.34
1914,nov,-0.66
1914,dec,-1.13
1915,jan,-4.72
1915,feb,-3.81
1915,mar,-1.52
1915,apr,1.75
1915,may,9.56
1915,jun,12.38
1915,jul,11.83
1915,aug,10.92
1915,sep,7.7
1915,oct,2.48
1915,nov,-2.16
1915,dec,0.77
1916,jan,-0.96
1916,feb,-2.63
1916,mar,-0.05
1916,apr,3.09
1916,may,8.05
1916,jun,8.33
1916,jul,11.57
1916,aug,11.69
1916,sep,7.25
1916,oct,4.75
1916,nov,0.37
1916,dec,-1.93
1917,jan,-6.13
1917,feb,-5.2
1917,mar,-2.82
1917,apr,-0.45
1917,may,9.97
1917,jun,12.63
1917,jul,12.5
1917,aug,11.43
1917,sep,11.5
1917,oct,2.52
1917,nov,-0.14
1917,dec,-6.28
1918,jan,-2.8
1918,feb,-2.29
1918,mar,-0.57
1918,apr,3.08
1918,may,8.66
1918,jun,8.38
1918,jul,12.43
1918,aug,11.94
1918,sep,9.81
1918,oct,3.37
1918,nov,0.3
1918,dec,-0.36
1919,jan,-4.09
1919,feb,-4.03
1919,mar,-0.88
1919,apr,0.36
1919,may,6.77
1919,jun,10.88
1919,jul,9.43
1919,aug,13.93
1919,sep,11.09
1919,oct,1.24
1919,nov,-2.15
1919,dec,-2.29
1920,jan,-1.04
1920,feb,-0.67
1920,mar,1.92
1920,apr,3.62
1920,may,10.11
1920,jun,10.36
1920,jul,12.56
1920,aug,10.57
1920,sep,9.39
1920,oct,5.49
1920,nov,0.82
1920,dec,-2.37
1921,jan,-0.48
1921,feb,-3.03
1921,mar,1.08
1921,apr,2.04
1921,may,8.74
1921,jun,11.01
1921,jul,15.08
1921,aug,12.58
1921,sep,11.28
1921,oct,8.1
1921,nov,-1.45
1921,dec,-2.15
1922,jan,-4.77
1922,feb,-2.71
1922,mar,0.51
1922,apr,1.19
1922,may,9.49
1922,jun,11.2
1922,jul,11.3
1922,aug,12.25
1922,sep,6.99
1922,oct,3.37
1922,nov,-1.55
1922,dec,-2.98
1923,jan,-4.48
1923,feb,-1.22
1923,mar,0.1
1923,apr,3.13
1923,may,7.36
1923,jun,7.29
1923,jul,15.09
1923,aug,13.64
1923,sep,8.89
1923,oct,6.88
1923,nov,0.06
1923,dec,-3.85
1924,jan,-4.44
1924,feb,-5.61
1924,mar,-0.51
1924,apr,3.26
1924,may,8.74
1924,jun,10.67
1924,jul,12.71
1924,aug,9.33
1924,sep,9.49
1924,oct,5.37
1924,nov,1.56
1924,dec,-1.76
1925,jan,-1.25
1925,feb,-1.68
1925,mar,-3.32
1925,apr,2.99
1925,may,7.64
1925,jun,11.57
1925,jul,12.09
1925,aug,11.81
1925,sep,6.86
1925,oct,5.86
1925,nov,-0.86
1925,dec,-3.32
1926,jan,-3.66
1926,feb,1.27
1926,mar,0.4
1926,apr,4.39
1926,may,5.67
1926,jun,8.19
1926,jul,11.84
1926,aug,12.75
1926,sep,11.61
1926,oct,5.59
1926,nov,2.64
1926,dec,-3.83
1927,jan,-3.34
1927,feb,-3.12
1927,mar,0.11
1927,apr,3.52
1927,may,8.4
1927,jun,10.73
1927,jul,12.72
1927,aug,11.78
1927,sep,9.38
1927,oct,5.38
1927,nov,1.36
1927,dec,-2.79
1928,jan,-2.3
1928,feb,-1.47
1928,mar,0.37
1928,apr,3.28
1928,may,5.28
1928,jun,11.07
1928,jul,16.14
1928,aug,14.13
1928,sep,9.51
1928,oct,4.89
1928,nov,1.35
1928,dec,-4.0
1929,jan,-7.4
1929,feb,-8.42
1929,mar,0.21
1929,apr,0.96
1929,may,7.95
1929,jun,11.66
1929,jul,13.96
1929,aug,12.67
1929,sep,12.39
1929,oct,5.6
1929,nov,0.8
1929,dec,-1.01
1930,jan,-0.83
1930,feb,-3.93
1930,mar,0.81
1930,apr,3.71
1930,may,6.21
1930,jun,13.54
1930,jul,11.67
1930,aug,12.38
1930,sep,10.06
1930,oct,4.95
1930,nov,2.63
1930,dec,-2.27
1931,jan,-4.45
1931,feb,-5.27
1931,mar,-1.89
1931,apr,2.09
1931,may,9.43
1931,jun,13.45
1931,jul,12.23
1931,aug,10.75
1931,sep,5.29
1931,oct,4.6
1931,nov,2.19
1931,dec,-3.98
1932,jan,-1.77
1932,feb,-6.86
1932,mar,-2.08
1932,apr,1.25
1932,may,6.48
1932,jun,9.72
1932,jul,12.05
1932,aug,15.12
1932,sep,12.38
1932,oct,4.54
1932,nov,1.5
1932,dec,-1.04
1933,jan,-5.76
1933,feb,-3.41
1933,mar,0.61
1933,apr,3.97
1933,may,5.99
1933,jun,8.27
1933,jul,13.84
1933,aug,13.93
1933,sep,10.21
1933,oct,5.27
1933,nov,-0.96
1933,dec,-5.99
1934,jan,-3.7
1934,feb,-2.75
1934,mar,-0.4
1934,apr,5.57
1934,may,9.55
1934,jun,11.04
1934,jul,14.12
1934,aug,11.47
1934,sep,11.03
1934,oct,4.99
1934,nov,0.07
1934,dec,0.58
1935,jan,-6.22
1935,feb,-2.63
1935,mar,-1.64
1935,apr,2.07
1935,may,5.69
1935,jun,12.91
1935,jul,14.01
1935,aug,11.78
1935,sep,10.26
1935,oct,4.76
1935,nov,1.32
1935,dec,-4.03
1936,jan,-0.32
1936,feb,-2.87
1936,mar,1.21
1936,apr,2.61
1936,may,7.92
1936,jun,10.31
1936,jul,11.8
1936,aug,12.36
1936,sep,9.4
1936,oct,1.53
1936,nov,0.56
1936,dec,-1.77
1937,jan,-1.83
1937,feb,-0.98
1937,mar,-1.54
1937,apr,2.6
1937,may,9.0
1937,jun,11.76
1937,jul,13.44
1937,aug,12.63
1937,sep,8.75
1937,oct,5.67
1937,nov,0.04
1937,dec,-4.71
1938,jan,-3.31
1938,feb,-3.42
1938,mar,2.49
1938,apr,0.32
1938,may,5.81
1938,jun,12.36
1938,jul,12.29
1938,aug,12.14
1938,sep,9.76
1938,oct,5.45
1938,nov,3.16
1938,dec,-4.14
1939,jan,-2.11
1939,feb,-1.54
1939,mar,-3.45
1939,apr,4.51
1939,may,4.61
1939,jun,11.13
1939,jul,11.88
1939,aug,12.56
1939,sep,8.79
1939,oct,3.66
1939,nov,2.34
1939,dec,-3.95
1940,jan,-6.9
1940,feb,-2.71
1940,mar,-0.3
1940,apr,3.16
1940,may,7.17
1940,jun,10.23
1940,jul,11.41
1940,aug,11.22
1940,sep,9.63
1940,oct,4.77
1940,nov,0.94
1940,dec,-7.17
1941,jan,-5.58
1941,feb,-3.08
1941,mar,0.22
1941,apr,1.71
1941,may,4.09
1941,jun,11.37
1941,jul,13.93
1941,aug,11.08
