time,month,temperature
1941,sep,9.03
1941,oct,3.66
1941,nov,-0.34
1941,dec,-3.46
1942,jan,-8.26
1942,feb,-6.67
1942,mar,1.63
1942,apr,3.77
1942,may,7.69
1942,jun,11.5
1942,jul,12.7
1942,aug,12.91
1942,sep,11.48
1942,oct,7.67
1942,nov,-0.98
1942,dec,-1.78
1943,jan,-3.22
1943,feb,-1.67
1943,mar,1.89
1943,apr,4.66
1943,may,8.92
1943,jun,10.08
1943,jul,13.2
1943,aug,14.43
1943,sep,10.67
1943,oct,7.35
1943,nov,-0.94
1943,dec,-2.21
1944,jan,-1.91
1944,feb,-6.01
1944,mar,-3.45
1944,apr,4.83
1944,may,7.68
1944,jun,9.91
1944,jul,12.7
1944,aug,15.86
1944,sep,9.02
1944,oct,3.66
1944,nov,-0.49
1944,dec,-4.43
1945,jan,-8.82
1945,feb,0.01
1945,mar,1.32
1945,apr,5.09
1945,may,9.59
1945,jun,13.09
1945,jul,14.56
1945,aug,12.03
1945,sep,10.22
1945,oct,5.17
1945,nov,-0.6
1945,dec,-2.76
1946,jan,-4.77
1946,feb,-1.31
1946,mar,1.2
1946,apr,6.22
1946,may,8.54
1946,jun,10.03
1946,jul,13.86
1946,aug,12.33
1946,sep,10.73
1946,oct,4.43
1946,nov,0.4
1946,dec,-4.75
1947,jan,-6.45
1947,feb,-4.6
1947,mar,0.99
1947,apr,6.26
1947,may,9.96
1947,jun,13.25
1947,jul,15.17
1947,aug,15.18
1947,sep,11.99
1947,oct,6.31
1947,nov,2.41
1947,dec,-3.07
1948,jan,-0.78
1948,feb,-2.56
1948,mar,3.58
1948,apr,4.27
1948,may,9.0
1948,jun,10.12
1948,jul,10.47
1948,aug,12.47
1948,sep,9.81
1948,oct,6.3
1948,nov,2.48
1948,dec,-1.82
1949,jan,-2.42
1949,feb,-1.91
1949,mar,-1.89
1949,apr,6.61
1949,may,6.64
1949,jun,11.0
1949,jul,14.5
1949,aug,13.51
1949,sep,12.69
1949,oct,7.55
1949,nov,-0.3
1949,dec,-0.85
1950,jan,-3.49
1950,feb,-0.79
1950,mar,1.11
1950,apr,1.83
1950,may,9.18
1950,jun,13.68
1950,jul,15.49
1950,aug,13.29
1950,sep,9.24
1950,oct,5.31
1950,nov,0.55
1950,dec,-5.08
1951,jan,-2.46
1951,feb,-2.52
1951,mar,-1.34
1951,apr,2.92
1951,may,6.9
1951,jun,10.74
1951,jul,13.32
1951,aug,12.51
1951,sep,10.89
1951,oct,4.95
1951,nov,2.07
1951,dec,-1.36
1952,jan,-4.8
1952,feb,-4.93
1952,mar,0.94
1952,apr,5.38
1952,may,8.37
1952,jun,12.6
1952,jul,15.95
1952,aug,13.7
1952,sep,6.5
1952,oct,4.2
1952,nov,-1.48
1952,dec,-3.33
1953,jan,-5.94
1953,feb,-4.36
1953,mar,0.72
1953,apr,4.56
1953,may,8.99
1953,jun,9.74
1953,jul,13.29
1953,aug,12.87
1953,sep,10.73
1953,oct,6.79
1953,nov,1.73
1953,dec,-0.32
1954,jan,-6.07
1954,feb,-4.22
1954,mar,1.02
1954,apr,1.79
1954,may,6.68
1954,jun,11.21
1954,jul,10.59
1954,aug,11.08
1954,sep,9.93
1954,oct,5.65
1954,nov,1.54
1954,dec,-0.83
1955,jan,-1.94
1955,feb,-3.75
1955,mar,-1.95
1955,apr,3.26
1955,may,6.56
1955,jun,10.76
1955,jul,12.65
1955,aug,11.67
1955,sep,8.99
1955,oct,3.99
1955,nov,-0.05
1955,dec,0.08
1956,jan,-2.1
1956,feb,-11.93
1956,mar,-0.65
1956,apr,1.5
1956,may,7.89
1956,jun,8.5
1956,jul,12.46
1956,aug,10.95
1956,sep,10.88
1956,oct,3.72
1956,nov,-1.42
1956,dec,-2.64
1957,jan,-3.92
1957,feb,-0.15
1957,mar,3.77
1957,apr,3.58
1957,may,4.91
1957,jun,11.51
1957,jul,12.76
1957,aug,11.42
1957,sep,8.79
1957,oct,5.83
1957,nov,1.6
1957,dec,-2.58
1958,jan,-3.71
1958,feb,-0.48
1958,mar,-3.32
1958,apr,0.73
1958,may,9.83
1958,jun,10.23
1958,jul,13.22
1958,aug,13.42
1958,sep,11.58
1958,oct,4.75
1958,nov,0.91
1958,dec,-1.27
1959,jan,-3.7
1959,feb,-0.97
1959,mar,2.61
1959,apr,4.34
1959,may,8.15
1959,jun,11.22
1959,jul,14.69
1959,aug,12.28
1959,sep,11.17
1959,oct,5.17
1959,nov,-0.25
1959,dec,-1.38
1960,jan,-3.9
1960,feb,-1.59
1960,mar,1.2
1960,apr,3.2
1960,may,8.85
1960,jun,11.94
1960,jul,10.81
1960,aug,11.73
1960,sep,7.94
1960,oct,4.2
1960,nov,1.63
1960,dec,-3.03
1961,jan,-3.14
1961,feb,0.78
1961,mar,1.77
1961,apr,6.11
1961,may,6.21
1961,jun,11.66
1961,jul,11.61
1961,aug,12.29
1961,sep,13.32
1961,oct,6.43
1961,nov,0.69
1961,dec,-1.39
1962,jan,-2.4
1962,feb,-3.74
1962,mar,-3.49
1962,apr,2.81
1962,may,5.61
1962,jun,10.05
1962,jul,12.14
1962,aug,14.25
1962,sep,9.65
1962,oct,6.12
1962,nov,-1.2
1962,dec,-5.39
1963,jan,-8.59
1963,feb,-7.22
1963,mar,-0.94
1963,apr,4.14
1963,may,6.74
1963,jun,10.66
1963,jul,13.88
1963,aug,11.32
1963,sep,9.98
1963,oct,5.74
1963,nov,3.04
1963,dec,-4.27
1964,jan,-3.82
1964,feb,-1.46
1964,mar,-0.8
1964,apr,4.48
1964,may,9.23
1964,jun,12.34
1964,jul,14.58
1964,aug,12.05
1964,sep,10.37
1964,oct,3.41
1964,nov,2.01
1964,dec,-3.25
1965,jan,-2.98
1965,feb,-6.96
1965,mar,-0.63
1965,apr,1.7
1965,may,6.69
1965,jun,11.41
1965,jul,11.38
1965,aug,11.3
1965,sep,7.65
1965,oct,6.34
1965,nov,-0.16
1965,dec,-1.54
1966,jan,-5.19
1966,feb,1.48
1966,mar,-1.48
1966,apr,4.69
1966,may,7.92
1966,jun,11.86
1966,jul,11.08
1966,aug,11.08
1966,sep,11.21
1966,oct,7.55
1966,nov,-1.93
1966,dec,-2.62
1967,jan,-3.69
1967,feb,-1.75
1967,mar,0.8
1967,apr,2.11
1967,may,7.1
1967,jun,9.87
1967,jul,14.69
1967,aug,12.55
1967,sep,9.18
1967,oct,7.92
1967,nov,1.94
1967,dec,-4.25
1968,jan,-4.54
1968,feb,-2.04
1968,mar,0.03
1968,apr,4.51
1968,may,6.67
1968,jun,10.73
1968,jul,12.35
1968,aug,10.72
1968,sep,8.62
1968,oct,7.65
1968,nov,1.24
1968,dec,-3.86
1969,jan,-2.48
1969,feb,-5.65
1969,mar,-0.38
1969,apr,2.63
1969,may,8.65
1969,jun,8.88
1969,jul,13.77
1969,aug,11.52
1969,sep,10.56
1969,oct,7.32
1969,nov,0.67
1969,dec,-6.59
1970,jan,-2.86
1970,feb,-3.87
1970,mar,-3.11
1970,apr,0.67
1970,may,6.08
1970,jun,12.0
1970,jul,12.54
1970,aug,12.65
1970,sep,10.84
1970,oct,5.18
1970,nov,2.39
1970,dec,-3.64
1971,jan,-3.98
1971,feb,-3.29
1971,mar,-4.04
1971,apr,5.51
1971,may,8.9
1971,jun,9.21
1971,jul,14.32
1971,aug,14.01
1971,sep,9.04
1971,oct,6.84
1971,nov,-0.49
1971,dec,-0.59
1972,jan,-3.28
1972,feb,-0.51
1972,mar,1.86
1972,apr,2.5
1972,may,6.46
1972,jun,9.59
1972,jul,12.28
1972,aug,11.71
1972,sep,6.58
1972,oct,4.42
1972,nov,1.1
1972,dec,-1.85
1973,jan,-2.99
1973,feb,-4.39
1973,mar,-1.33
1973,apr,0.05
1973,may,8.48
1973,jun,11.53
1973,jul,12.2
1973,aug,14.36
1973,sep,10.75
1973,oct,4.51
1973,nov,0.7
1973,dec,-2.81
1974,jan,-0.29
1974,feb,-1.2
1974,mar,1.78
1974,apr,3.18
1974,may,6.55
1974,jun,9.32
1974,jul,12.23
1974,aug,13.63
1974,sep,8.97
1974,oct,-0.27
1974,nov,0.31
1974,dec,-0.36
1975,jan,-0.09
1975,feb,-1.61
1975,mar,-1.28
1975,apr,2.71
1975,may,7.41
1975,jun,9.41
1975,jul,13.11
1975,aug,12.99
1975,sep,11.56
1975,oct,4.57
1975,nov,0.44
1975,dec,-2.24
1976,jan,-2.7
1976,feb,-1.26
1976,mar,-0.76
1976,apr,3.05
1976,may,8.53
1976,jun,13.14
1976,jul,13.8
1976,aug,11.12
1976,sep,7.99
1976,oct,6.62
1976,nov,0.2
1976,dec,-4.26
1977,jan,-2.9
1977,feb,-0.3
1977,mar,2.72
1977,apr,1.83
1977,may,6.79
1977,jun,10.2
1977,jul,12.33
1977,aug,11.04
1977,sep,8.55
1977,oct,7.21
1977,nov,0.41
1977,dec,-1.05
1978,jan,-3.22
1978,feb,-3.26
1978,mar,0.43
1978,apr,1.99
1978,may,6.02
1978,jun,9.66
1978,jul,11.83
1978,aug,11.32
1978,sep,9.42
1978,oct,5.56
1978,nov,1.11
1978,dec,-1.03
1979,jan,-5.74
1979,feb,-1.81
1979,mar,0.37
1979,apr,1.19
1979,may,7.16
1979,jun,11.51
1979,jul,12.64
1979,aug,11.31
1979,sep,9.92
1979,oct,6.94
1979,nov,0.14
1979,dec,-0.45
1980,jan,-4.51
1980,feb,-0.76
1980,mar,0.0
1980,apr,0.69
1980,may,5.86
1980,jun,9.05
1980,jul,10.67
1980,aug,13.41
1980,sep,10.94
1980,oct,4.65
1980,nov,0.05
1980,dec,-3.9
1981,jan,-5.06
1981,feb,-4.44
1981,mar,2.61
1981,apr,5.02
1981,may,7.27
1981,jun,11.17
1981,jul,11.74
1981,aug,13.33
1981,sep,10.15
1981,oct,5.12
1981,nov,0.48
1981,dec,-3.61
1982,jan,-1.82
1982,feb,-2.39
1982,mar,-1.0
1982,apr,2.46
1982,may,8.01
1982,jun,11.92
1982,jul,14.84
1982,aug,12.39
1982,sep,11.87
1982,oct,5.34
1982,nov,2.3
1982,dec,-1.25
1983,jan,-0.63
1983,feb,-5.04
1983,mar,1.04
1983,apr,3.7
1983,may,5.7
1983,jun,11.83
1983,jul,17.35
1983,aug,13.34
1983,sep,10.75
1983,oct,6.31
1983,nov,1.38
1983,dec,-1.64
1984,jan,-3.32
1984,feb,-4.75
1984,mar,-2.3
1984,apr,2.17
1984,may,4.92
1984,jun,10.27
1984,jul,13.27
1984,aug,12.38
1984,sep,8.23
1984,oct,6.47
1984,nov,3.38
1984,dec,-1.32
1985,jan,-8.05
1985,feb,-2.76
1985,mar,-1.6
1985,apr,3.29
1985,may,7.46
1985,jun,9.45
1985,jul,14.7
1985,aug,12.9
1985,sep,11.83
1985,oct,7.09
1985,nov,-2.22
1985,dec,0.23
1986,jan,-3.64
1986,feb,-7.49
1986,mar,-0.15
1986,apr,1.62
1986,may,9.61
1986,jun,11.41
1986,jul,13.09
1986,aug,12.77
1986,sep,10.51
1986,oct,7.4
1986,nov,2.08
1986,dec,-1.86
1987,jan,-6.03
1987,feb,-2.26
1987,mar,-3.22
1987,apr,4.46
1987,may,5.11
1987,jun,9.5
1987,jul,13.56
1987,aug,13.1
1987,sep,12.95
1987,oct,7.29
1987,nov,1.46
1987,dec,0.32
1988,jan,-0.32
1988,feb,-2.74
1988,mar,-1.43
1988,apr,4.57
1988,may,9.06
1988,jun,10.58
1988,jul,13.66
1988,aug,13.78
1988,sep,10.0
1988,oct,7.68
1988,nov,0.22
1988,dec,-0.86
1989,jan,-0.66
1989,feb,0.1
1989,mar,3.31
1989,apr,2.54
1989,may,9.21
1989,jun,10.43
1989,jul,14.07
1989,aug,13.34
1989,sep,9.99
1989,oct,7.06
1989,nov,0.61
1989,dec,0.17
1990,jan,-1.67
1990,feb,2.1
1990,mar,2.76
1990,apr,2.51
1990,may,9.79
1990,jun,10.68
1990,jul,14.06
1990,aug,14.3
1990,sep,9.4
1990,oct,7.85
1990,nov,0.4
1990,dec,-3.79
1991,jan,-2.03
1991,feb,-4.57
1991,mar,3.08
1991,apr,2.38
1991,may,4.83
1991,jun,10.15
1991,jul,15.24
1991,aug,15.31
1991,sep,12.28
1991,oct,5.04
1991,nov,0.74
1991,dec,-2.71
1992,jan,-2.46
1992,feb,-1.44
1992,mar,1.33
1992,apr,3.65
1992,may,10.05
1992,jun,10.81
1992,jul,14.38
1992,aug,16.19
1992,sep,10.35
1992,oct,3.94
1992,nov,3.24
1992,dec,-1.35
1993,jan,-0.04
1993,feb,-2.68
1993,mar,-0.13
1993,apr,5.04
1993,may,9.56
1993,jun,12.09
1993,jul,12.41
1993,aug,13.84
1993,sep,8.84
1993,oct,4.77
1993,nov,-1.04
1993,dec,-0.5
1994,jan,-1.44
1994,feb,-1.94
1994,mar,4.33
1994,apr,2.42
1994,may,8.72
1994,jun,12.17
1994,jul,16.56
1994,aug,15.0
1994,sep,9.73
1994,oct,6.18
1994,nov,4.74
1994,dec,0.11
1995,jan,-3.8
1995,feb,0.64
1995,mar,-1.15
1995,apr,4.28
1995,may,8.05
1995,jun,9.86
1995,jul,16.08
1995,aug,13.0
1995,sep,7.63
1995,oct,9.4
1995,nov,0.68
1995,dec,-2.32
1996,jan,-1.27
1996,feb,-4.32
1996,mar,-1.1
1996,apr,4.62
1996,may,8.01
1996,jun,12.67
1996,jul,12.82
1996,aug,12.41
1996,sep,7.08
1996,oct,5.83
1996,nov,0.96
1996,dec,-2.22
1997,jan,-2.26
1997,feb,0.4
1997,mar,3.08
1997,apr,3.08
1997,may,8.8
1997,jun,11.13
1997,jul,12.23
1997,aug,14.97
1997,sep,11.98
1997,oct,6.04
1997,nov,1.76
1997,dec,-1.06
1998,jan,-1.65
1998,feb,1.01
1998,mar,0.95
1998,apr,3.38
1998,may,9.5
1998,jun,12.56
1998,jul,14.22
1998,aug,14.39
1998,sep,9.44
1998,oct,5.63
1998,nov,-1.85
1998,dec,-2.05
1999,jan,-1.46
1999,feb,-4.18
1999,mar,1.36
1999,apr,3.7
1999,may,10.37
1999,jun,10.79
1999,jul,14.32
1999,aug,13.76
1999,sep,12.23
1999,oct,6.46
1999,nov,-0.77
1999,dec,-2.12
2000,jan,-3.4
2000,feb,-0.41
2000,mar,1.29
2000,apr,4.96
2000,may,10.2
2000,jun,13.41
2000,jul,11.57
2000,aug,14.68
2000,sep,11.09
2000,oct,6.56
2000,nov,1.48
2000,dec,0.47
2001,jan,-2.06
2001,feb,-1.01
2001,mar,2.77
2001,apr,2.23
2001,may,10.54
2001,jun,10.78
2001,jul,14.12
2001,aug,15.01
2001,sep,7.17
2001,oct,9.63
2001,nov,0.12
2001,dec,-3.81
2002,jan,-1.91
2002,feb,0.95
2002,mar,2.49
2002,apr,4.23
2002,may,8.08
2002,jun,14.44
2002,jul,13.63
2002,aug,13.03
2002,sep,8.83
2002,oct,6.33
2002,nov,2.65
2002,dec,0.15
2003,jan,-3.79
2003,feb,-5.02
2003,mar,2.79
2003,apr,4.38
2003,may,10.02
2003,jun,17.34
2003,jul,15.39
2003,aug,17.89
2003,sep,10.55
2003,oct,3.47
2003,nov,2.9
2003,dec,-1.1
2004,jan,-3.0
2004,feb,-1.66
2004,mar,-0.04
2004,apr,4.32
2004,may,7.22
2004,jun,11.99
2004,jul,13.57
2004,aug,14.04
2004,sep,11.16
2004,oct,7.98
2004,nov,0.84
2004,dec,-1.69
2005,jan,-3.44
2005,feb,-5.88
2005,mar,0.67
2005,apr,4.44
2005,may,9.14
2005,jun,13.75
2005,jul,13.95
2005,aug,11.98
2005,sep,11.27
2005,oct,7.91
2005,nov,0.4
2005,dec,-4.3
2006,jan,-4.43
2006,feb,-3.38
2006,mar,-1.1
2006,apr,4.17
2006,may,8.57
2006,jun,13.27
2006,jul,17.69
2006,aug,10.47
2006,sep,13.15
2006,oct,9.27
2006,nov,3.71
2006,dec,0.02
2007,jan,0.39
2007,feb,0.96
2007,mar,1.31
2007,apr,8.96
2007,may,9.71
2007,jun,12.67
2007,jul,13.43
2007,aug,12.9
2007,sep,8.93
2007,oct,5.98
2007,nov,-0.08
2007,dec,-2.28
2008,jan,-0.18
2008,feb,0.3
2008,mar,-0.11
2008,apr,3.18
2008,may,10.09
2008,jun,12.85
2008,jul,13.76
2008,aug,13.73
2008,sep,8.81
2008,oct,6.59
2008,nov,0.95
2008,dec,-2.51
2009,jan,-4.44
2009,feb,-3.42
2009,mar,0.01
2009,apr,6.31
2009,may,10.83
2009,jun,11.98
2009,jul,14.38
2009,aug,15.72
2009,sep,11.72
2009,oct,6.07
2009,nov,3.39
2009,dec,-2.88
2010,jan,-5.16
2010,feb,-3.33
2010,mar,-0.12
2010,apr,5.12
2010,may,7.07
2010,jun,12.33
2010,jul,15.85
2010,aug,12.89
2010,sep,9.33
2010,oct,5.49
2010,nov,1.04
2010,dec,-4.28
2011,jan,-2.43
2011,feb,-0.52
2011,mar,2.31
2011,apr,7.61
2011,may,10.59
2011,jun,12.32
2011,jul,12.07
2011,aug,15.2
2011,sep,12.64
2011,oct,6.52
2011,nov,3.68
2011,dec,-0.52
2012,jan,-1.82
2012,feb,-6.48
2012,mar,3.72
2012,apr,4.08
2012,may,9.41
2012,jun,13.29
2012,jul,13.98
2012,aug,15.54
2012,sep,10.66
2012,oct,6.84
2012,nov,2.73
2012,dec,-2.19
2013,jan,-2.68
2013,feb,-5.34
2013,mar,-0.77
2013,apr,4.87
2013,may,6.23
2013,jun,11.5
2013,jul,15.99
2013,aug,14.42
2013,sep,10.96
2013,oct,7.95
2013,nov,0.52
2013,dec,-0.41
2014,jan,-0.63
2014,feb,-0.43
2014,mar,2.79
2014,apr,6.12
2014,may,7.7
2014,jun,13.14
2014,jul,13.33
2014,aug,12.1
2014,sep,11.19
2014,oct,8.78
2014,nov,4.34
2014,dec,-0.34
2015,jan,-1.65
2015,feb,-3.22
2015,mar,2.02
2015,apr,5.32
2015,may,9.26
2015,jun,13.59
2015,jul,17.76
2015,aug,15.56
2015,sep,9.06
2015,oct,5.88
2015,nov,4.21
2015,dec,2.26
2016,jan,-1.1
2016,feb,-0.19
2016,mar,0.14
2016,apr,4.57
2016,may,7.88
2016,jun,11.97
2016,jul,15.09
2016,aug,14.8
2016,sep,12.54
2016,oct,5.38
2016,nov,1.82
2016,dec,-0.11
2017,jan,-5.15
2017,feb,0.46
2017,mar,4.11
2017,apr,4.42
2017,may,9.8
2017,jun,15.18
2017,jul,15.05
2017,aug,15.45
2017,sep,8.65
2017,oct,7.78
2017,nov,0.88
2017,dec,-2.43
2018,jan,0.48
2018,feb,-5.21
2018,mar,-0.21
2018,apr,7.81
2018,may,10.43
2018,jun,13.81
2018,jul,16.24
2018,aug,15.89
2018,sep,12.56
2018,oct,8.04
2018,nov,2.79
2018,dec,-0.11
2019,jan,-4.37
2019,feb,0.73
2019,mar,2.27
2019,apr,4.49
2019,may,6.08
2019,jun,15.25
2019,jul,16.21
