time,temperature
1864.0,3.16
1864.0833333333333,3.2641666666666667
1864.1666666666667,3.3683333333333336
1864.25,3.4725
1864.3333333333333,3.5766666666666667
1864.4166666666667,3.6808333333333336
1864.5,3.785
1864.5833333333333,3.889166666666667
1864.6666666666667,3.9933333333333336
1864.75,4.0975
1864.8333333333333,4.201666666666667
1864.9166666666667,4.305833333333334
1865.0,4.41
1865.0,4.422142857142857
1865.0833333333333,4.434285714285714
1865.1666666666667,4.446428571428571
1865.25,4.458571428571429
1865.3333333333333,4.470714285714286
1865.4166666666667,4.482857142857143
1865.5,4.495
1865.5833333333333,4.507142857142857
1865.6666666666667,4.519285714285714
1865.75,4.531428571428571
1865.8333333333333,4.543571428571429
1865.9166666666667,4.555714285714286
1866.0,4.567857142857143
1866.0,4.58
1866.0833333333333,4.54
1866.1666666666667,4.5
1866.25,4.46
1866.3333333333333,4.42
1866.4166666666667,4.38
1866.5,4.34
1866.5833333333333,4.3
1866.6666666666667,4.26
1866.75,4.22
1866.8333333333333,4.18
1866.9166666666667,4.14
1867.0,4.1
1867.0,4.06
1867.0833333333333,4.121666666666666
1867.1666666666667,4.183333333333333
1867.25,4.244999999999999
1867.3333333333333,4.306666666666667
1867.4166666666667,4.368333333333333
1867.5,4.43
1867.5833333333333,4.491666666666666
1867.6666666666667,4.553333333333333
1867.75,4.615
1867.8333333333333,4.676666666666667
1867.9166666666667,4.738333333333333
1868.0,4.8
1868.0,4.745
1868.0833333333333,4.6899999999999995
1868.1666666666667,4.635
1868.25,4.58
1868.3333333333333,4.525
1868.4166666666667,4.47
1868.5,4.415
1868.5833333333333,4.36
1868.6666666666667,4.305
1868.75,4.25
1868.8333333333333,4.195
1868.9166666666667,4.140000000000001
1869.0,4.085
1869.0,4.03
1869.0833333333333,3.974166666666667
1869.1666666666667,3.9183333333333334
1869.25,3.8625000000000003
1869.3333333333333,3.8066666666666666
1869.4166666666667,3.7508333333333335
1869.5,3.6950000000000003
1869.5833333333333,3.6391666666666667
1869.6666666666667,3.5833333333333335
1869.75,3.5275
1869.8333333333333,3.4716666666666667
1869.9166666666667,3.415833333333333
1870.0,3.36
1870.0,3.338461538461538
1870.0833333333333,3.316923076923077
1870.1666666666667,3.295384615384615
1870.25,3.273846153846154
1870.3333333333333,3.252307692307692
1870.4166666666667,3.230769230769231
1870.5,3.209230769230769
1870.5833333333333,3.187692307692308
1870.6666666666667,3.166153846153846
1870.75,3.144615384615385
1870.8333333333333,3.123076923076923
1870.9166666666667,3.1015384615384614
1871.0,3.08
1871.0,3.1935714285714285
1871.0833333333333,3.3071428571428574
1871.1666666666667,3.420714285714286
1871.25,3.5342857142857143
1871.3333333333333,3.647857142857143
1871.4166666666667,3.7614285714285716
1871.5,3.875
1871.5833333333333,3.9885714285714284
1871.6666666666667,4.102142857142857
1871.75,4.215714285714286
1871.8333333333333,4.329285714285714
1871.9166666666667,4.442857142857143
1872.0,4.5564285714285715
1872.0,4.67
1872.0833333333333,4.65
1872.1666666666667,4.63
1872.25,4.61
1872.3333333333333,4.59
1872.4166666666667,4.57
1872.5,4.55
1872.5833333333333,4.53
1872.6666666666667,4.51
1872.75,4.49
1872.8333333333333,4.47
1872.9166666666667,4.45
1873.0,4.43
1873.0,4.41
1873.0833333333333,4.358333333333333
1873.1666666666667,4.306666666666667
1873.25,4.255
1873.3333333333333,4.203333333333333
1873.4166666666667,4.151666666666666
1873.5,4.1
1873.5833333333333,4.048333333333334
1873.6666666666667,3.9966666666666666
1873.75,3.9450000000000003
1873.8333333333333,3.8933333333333335
1873.9166666666667,3.841666666666667
1874.0,3.79
1874.0,3.7942857142857145
1874.0833333333333,3.7985714285714285
1874.1666666666667,3.802857142857143
1874.25,3.8071428571428574
1874.3333333333333,3.8114285714285714
1874.4166666666667,3.815714285714286
1874.5,3.8200000000000003
1874.5833333333333,3.8242857142857143
1874.6666666666667,3.8285714285714287
1874.75,3.8328571428571427
1874.8333333333333,3.837142857142857
1874.9166666666667,3.8414285714285716
1875.0,3.8457142857142856
1875.0,3.85
1875.0833333333333,3.8792307692307695
1875.1666666666667,3.9084615384615384
1875.25,3.937692307692308
1875.3333333333333,3.966923076923077
1875.4166666666667,3.996153846153846
1875.5,4.025384615384616
1875.5833333333333,4.054615384615385
1875.6666666666667,4.083846153846154
1875.75,4.113076923076924
1875.8333333333333,4.142307692307693
1875.9166666666667,4.171538461538462
1876.0,4.2007692307692315
1876.0,4.23
1876.0833333333333,4.215833333333333
1876.1666666666667,4.201666666666667
1876.25,4.1875
1876.3333333333333,4.173333333333334
1876.4166666666667,4.159166666666667
1876.5,4.145
1876.5833333333333,4.130833333333333
1876.6666666666667,4.116666666666666
1876.75,4.1025
1876.8333333333333,4.088333333333333
1876.9166666666667,4.074166666666667
1877.0,4.06
1877.0,4.022142857142857
1877.0833333333333,3.984285714285714
1877.1666666666667,3.946428571428571
1877.25,3.9085714285714284
1877.3333333333333,3.8707142857142856
1877.4166666666667,3.8328571428571427
1877.5,3.795
1877.5833333333333,3.7571428571428567
1877.6666666666667,3.719285714285714
1877.75,3.681428571428571
1877.8333333333333,3.6435714285714282
1877.9166666666667,3.6057142857142854
1878.0,3.5678571428571426
1878.0,3.53
1878.0833333333333,3.473333333333333
1878.1666666666667,3.4166666666666665
1878.25,3.36
1878.3333333333333,3.3033333333333332
1878.4166666666667,3.2466666666666666
1878.5,3.19
1878.5833333333333,3.1333333333333333
1878.6666666666667,3.0766666666666667
1878.75,3.02
1878.8333333333333,2.9633333333333334
1878.9166666666667,2.9066666666666667
1879.0,2.85
1879.0,2.976923076923077
1879.0833333333333,3.103846153846154
1879.1666666666667,3.230769230769231
1879.25,3.3576923076923078
1879.3333333333333,3.4846153846153847
1879.4166666666667,3.6115384615384616
1879.5,3.7384615384615385
1879.5833333333333,3.8653846153846154
1879.6666666666667,3.9923076923076923
1879.75,4.11923076923077
1879.8333333333333,4.246153846153846
1879.9166666666667,4.373076923076923
1880.0,4.5
1880.0,4.46076923076923
1880.0833333333333,4.421538461538462
1880.1666666666667,4.382307692307692
1880.25,4.343076923076923
1880.3333333333333,4.303846153846154
1880.4166666666667,4.264615384615385
1880.5,4.225384615384615
1880.5833333333333,4.186153846153847
1880.6666666666667,4.146923076923077
1880.75,4.107692307692308
1880.8333333333333,4.068461538461539
1880.9166666666667,4.02923076923077
1881.0,3.99
1881.0,3.996153846153846
1881.0833333333333,4.002307692307692
1881.1666666666667,4.008461538461539
1881.25,4.014615384615385
1881.3333333333333,4.020769230769231
1881.4166666666667,4.026923076923077
1881.5,4.033076923076924
1881.5833333333333,4.03923076923077
1881.6666666666667,4.045384615384616
1881.75,4.0515384615384615
1881.8333333333333,4.057692307692308
1881.9166666666667,4.063846153846154
1882.0,4.07
1882.0,4.023076923076923
1882.0833333333333,3.9761538461538466
1882.1666666666667,3.9292307692307693
1882.25,3.8823076923076925
1882.3333333333333,3.8353846153846156
1882.4166666666667,3.7884615384615388
1882.5,3.7415384615384615
1882.5833333333333,3.6946153846153846
1882.6666666666667,3.647692307692308
1882.75,3.600769230769231
1882.8333333333333,3.5538461538461537
1882.9166666666667,3.506923076923077
1883.0,3.46
1883.0,3.516923076923077
1883.0833333333333,3.5738461538461537
1883.1666666666667,3.6307692307692307
1883.25,3.687692307692308
1883.3333333333333,3.7446153846153845
1883.4166666666667,3.8015384615384615
1883.5,3.8584615384615386
1883.5833333333333,3.9153846153846157
1883.6666666666667,3.9723076923076923
1883.75,4.02923076923077
1883.8333333333333,4.086153846153846
1883.9166666666667,4.143076923076923
1884.0,4.2
1884.0,4.192857142857143
1884.0833333333333,4.185714285714286
1884.1666666666667,4.178571428571429
1884.25,4.171428571428572
1884.3333333333333,4.164285714285715
1884.4166666666667,4.1571428571428575
1884.5,4.15
1884.5833333333333,4.142857142857142
1884.6666666666667,4.135714285714285
1884.75,4.128571428571428
1884.8333333333333,4.121428571428571
1884.9166666666667,4.114285714285714
1885.0,4.107142857142857
1885.0,4.1
1885.0833333333333,4.09
1885.1666666666667,4.08
1885.25,4.069999999999999
1885.3333333333333,4.06
1885.4166666666667,4.05
1885.5,4.04
1885.5833333333333,4.03
1885.6666666666667,4.02
1885.75,4.01
1885.8333333333333,4.0
1885.9166666666667,3.99
1886.0,3.98
1886.0,3.97
1886.0833333333333,3.8858333333333337
1886.1666666666667,3.8016666666666667
1886.25,3.7175000000000002
1886.3333333333333,3.6333333333333333
1886.4166666666667,3.549166666666667
1886.5,3.465
1886.5833333333333,3.3808333333333334
1886.6666666666667,3.296666666666667
1886.75,3.2125
1886.8333333333333,3.1283333333333334
1886.9166666666667,3.0441666666666665
1887.0,2.96
1887.0,2.98
1887.0833333333333,3.0
1887.1666666666667,3.02
1887.25,3.04
1887.3333333333333,3.06
1887.4166666666667,3.08
1887.5,3.1
1887.5833333333333,3.12
1887.6666666666667,3.14
1887.75,3.16
1887.8333333333333,3.18
1887.9166666666667,3.2
1888.0,3.22
1888.0,3.24
1888.0833333333333,3.223076923076923
1888.1666666666667,3.206153846153846
1888.25,3.1892307692307695
1888.3333333333333,3.1723076923076925
1888.4166666666667,3.1553846153846155
1888.5,3.1384615384615384
1888.5833333333333,3.121538461538462
1888.6666666666667,3.1046153846153848
1888.75,3.0876923076923077
1888.8333333333333,3.0707692307692307
1888.9166666666667,3.053846153846154
1889.0,3.036923076923077
1889.0,3.02
1889.0833333333333,3.03
1889.1666666666667,3.04
1889.25,3.05
1889.3333333333333,3.06
1889.4166666666667,3.07
1889.5,3.08
1889.5833333333333,3.09
1889.6666666666667,3.1
1889.75,3.11
1889.8333333333333,3.12
1889.9166666666667,3.13
1890.0,3.14
1890.0,3.15
1890.0833333333333,3.1576923076923076
1890.1666666666667,3.1653846153846152
1890.25,3.173076923076923
1890.3333333333333,3.1807692307692306
1890.4166666666667,3.1884615384615382
1890.5,3.196153846153846
1890.5833333333333,3.203846153846154
1890.6666666666667,3.2115384615384617
1890.75,3.2192307692307693
1890.8333333333333,3.226923076923077
1890.9166666666667,3.2346153846153847
1891.0,3.2423076923076923
1891.0,3.25
1891.0833333333333,3.3030769230769232
1891.1666666666667,3.356153846153846
1891.25,3.4092307692307693
1891.3333333333333,3.462307692307692
1891.4166666666667,3.5153846153846153
1891.5,3.5684615384615386
1891.5833333333333,3.6215384615384614
1891.6666666666667,3.6746153846153846
1891.75,3.7276923076923074
1891.8333333333333,3.7807692307692307
1891.9166666666667,3.833846153846154
1892.0,3.8869230769230767
1892.0,3.94
1892.0833333333333,3.9675
1892.1666666666667,3.995
1892.25,4.0225
1892.3333333333333,4.05
1892.4166666666667,4.0775
1892.5,4.1049999999999995
1892.5833333333333,4.132499999999999
1892.6666666666667,4.16
1892.75,4.1875
1892.8333333333333,4.215
1892.9166666666667,4.2425
1893.0,4.27
1893.0,4.25076923076923
1893.0833333333333,4.231538461538461
1893.1666666666667,4.212307692307692
1893.25,4.193076923076923
1893.3333333333333,4.173846153846154
1893.4166666666667,4.154615384615385
1893.5,4.1353846153846145
1893.5833333333333,4.116153846153845
1893.6666666666667,4.096923076923076
1893.75,4.077692307692307
1893.8333333333333,4.058461538461538
1893.9166666666667,4.039230769230769
1894.0,4.02
1894.0,3.9938461538461536
1894.0833333333333,3.967692307692307
1894.1666666666667,3.941538461538461
1894.25,3.9153846153846152
1894.3333333333333,3.8892307692307693
1894.4166666666667,3.863076923076923
1894.5,3.836923076923077
1894.5833333333333,3.810769230769231
1894.6666666666667,3.7846153846153845
1894.75,3.7584615384615385
1894.8333333333333,3.7323076923076925
1894.9166666666667,3.706153846153846
1895.0,3.68
1895.0,3.653571428571429
1895.0833333333333,3.6271428571428572
1895.1666666666667,3.600714285714286
1895.25,3.5742857142857143
1895.3333333333333,3.547857142857143
1895.4166666666667,3.5214285714285714
1895.5,3.495
1895.5833333333333,3.468571428571429
1895.6666666666667,3.442142857142857
1895.75,3.415714285714286
1895.8333333333333,3.3892857142857142
1895.9166666666667,3.362857142857143
1896.0,3.3364285714285713
1896.0,3.31
1896.0833333333333,3.3984615384615386
1896.1666666666667,3.486923076923077
1896.25,3.5753846153846154
1896.3333333333333,3.663846153846154
1896.4166666666667,3.752307692307692
1896.5,3.8407692307692307
1896.5833333333333,3.9292307692307693
1896.6666666666667,4.0176923076923075
1896.75,4.1061538461538465
1896.8333333333333,4.194615384615385
1896.9166666666667,4.283076923076923
1897.0,4.371538461538462
1897.0,4.46
1897.0833333333333,4.481538461538461
1897.1666666666667,4.503076923076923
1897.25,4.524615384615385
1897.3333333333333,4.546153846153846
1897.4166666666667,4.567692307692308
1897.5,4.5892307692307694
1897.5833333333333,4.610769230769231
1897.6666666666667,4.632307692307692
1897.75,4.653846153846154
1897.8333333333333,4.6753846153846155
1897.9166666666667,4.696923076923077
1898.0,4.718461538461539
1898.0,4.74
1898.0833333333333,4.729166666666667
1898.1666666666667,4.718333333333334
1898.25,4.7075000000000005
1898.3333333333333,4.696666666666667
1898.4166666666667,4.685833333333334
1898.5,4.675000000000001
1898.5833333333333,4.664166666666667
1898.6666666666667,4.653333333333333
1898.75,4.6425
1898.8333333333333,4.631666666666667
1898.9166666666667,4.620833333333334
1899.0,4.61
1899.0,4.601538461538462
1899.0833333333333,4.593076923076923
1899.1666666666667,4.584615384615385
1899.25,4.576153846153846
1899.3333333333333,4.567692307692308
1899.4166666666667,4.559230769230769
1899.5,4.550769230769231
1899.5833333333333,4.542307692307692
1899.6666666666667,4.533846153846154
1899.75,4.525384615384615
1899.8333333333333,4.516923076923077
1899.9166666666667,4.508461538461538
1900.0,4.5
1900.0,4.421428571428572
1900.0833333333333,4.3428571428571425
1900.1666666666667,4.264285714285714
1900.25,4.185714285714286
1900.3333333333333,4.107142857142857
1900.4166666666667,4.0285714285714285
1900.5,3.95
1900.5833333333333,3.8714285714285714
1900.6666666666667,3.7928571428571427
1900.75,3.7142857142857144
1900.8333333333333,3.6357142857142857
1900.9166666666667,3.557142857142857
1901.0,3.4785714285714286
1901.0,3.4
1901.0833333333333,3.4338461538461535
1901.1666666666667,3.4676923076923076
1901.25,3.5015384615384613
1901.3333333333333,3.5353846153846153
1901.4166666666667,3.569230769230769
1901.5,3.603076923076923
1901.5833333333333,3.6369230769230767
1901.6666666666667,3.670769230769231
1901.75,3.7046153846153844
1901.8333333333333,3.7384615384615385
1901.9166666666667,3.772307692307692
1902.0,3.806153846153846
1902.0,3.84
1902.0833333333333,3.8449999999999998
1902.1666666666667,3.8499999999999996
1902.25,3.855
1902.3333333333333,3.86
1902.4166666666667,3.8649999999999998
1902.5,3.87
1902.5833333333333,3.875
1902.6666666666667,3.88
1902.75,3.885
1902.8333333333333,3.8899999999999997
1902.9166666666667,3.895
1903.0,3.9
1903.0,3.9485714285714284
1903.0833333333333,3.997142857142857
1903.1666666666667,4.045714285714285
1903.25,4.094285714285714
1903.3333333333333,4.142857142857143
1903.4166666666667,4.191428571428571
1903.5,4.24
1903.5833333333333,4.288571428571428
1903.6666666666667,4.337142857142857
1903.75,4.385714285714286
1903.8333333333333,4.434285714285714
1903.9166666666667,4.482857142857143
1904.0,4.531428571428571
1904.0,4.58
1904.0833333333333,4.495833333333334
1904.1666666666667,4.411666666666667
1904.25,4.3275
1904.3333333333333,4.243333333333333
1904.4166666666667,4.159166666666667
1904.5,4.075
1904.5833333333333,3.9908333333333332
1904.6666666666667,3.9066666666666667
1904.75,3.8225
1904.8333333333333,3.7383333333333333
1904.9166666666667,3.654166666666667
1905.0,3.57
1905.0,3.5935714285714284
1905.0833333333333,3.617142857142857
1905.1666666666667,3.6407142857142856
1905.25,3.664285714285714
1905.3333333333333,3.6878571428571427
1905.4166666666667,3.7114285714285713
1905.5,3.735
1905.5833333333333,3.7585714285714285
1905.6666666666667,3.782142857142857
1905.75,3.8057142857142856
1905.8333333333333,3.829285714285714
1905.9166666666667,3.8528571428571428
1906.0,3.8764285714285713
1906.0,3.9
1906.0833333333333,3.9008333333333334
1906.1666666666667,3.9016666666666664
1906.25,3.9025
1906.3333333333333,3.9033333333333333
1906.4166666666667,3.904166666666667
1906.5,3.9050000000000002
1906.5833333333333,3.9058333333333333
1906.6666666666667,3.9066666666666667
1906.75,3.9075
1906.8333333333333,3.908333333333333
1906.9166666666667,3.9091666666666667
1907.0,3.91
1907.0,3.8992307692307695
1907.0833333333333,3.8884615384615384
1907.1666666666667,3.8776923076923078
1907.25,3.866923076923077
1907.3333333333333,3.856153846153846
1907.4166666666667,3.8453846153846154
1907.5,3.8346153846153848
1907.5833333333333,3.823846153846154
1907.6666666666667,3.813076923076923
1907.75,3.8023076923076924
1907.8333333333333,3.7915384615384617
1907.9166666666667,3.7807692307692307
1908.0,3.77
1908.0,3.726153846153846
1908.0833333333333,3.6823076923076923
1908.1666666666667,3.6384615384615384
1908.25,3.5946153846153845
1908.3333333333333,3.5507692307692307
1908.4166666666667,3.5069230769230773
1908.5,3.4630769230769234
1908.5833333333333,3.4192307692307695
1908.6666666666667,3.3753846153846156
1908.75,3.331538461538462
1908.8333333333333,3.287692307692308
1908.9166666666667,3.243846153846154
1909.0,3.2
1909.0,3.2369230769230772
1909.0833333333333,3.273846153846154
1909.1666666666667,3.310769230769231
1909.25,3.347692307692308
1909.3333333333333,3.3846153846153846
1909.4166666666667,3.4215384615384616
1909.5,3.4584615384615387
1909.5833333333333,3.4953846153846158
1909.6666666666667,3.5323076923076924
1909.75,3.5692307692307694
1909.8333333333333,3.6061538461538465
1909.9166666666667,3.643076923076923
1910.0,3.68
1910.0,3.769230769230769
1910.0833333333333,3.8584615384615386
1910.1666666666667,3.9476923076923076
1910.25,4.036923076923077
1910.3333333333333,4.126153846153846
1910.4166666666667,4.2153846153846155
1910.5,4.304615384615385
1910.5833333333333,4.3938461538461535
1910.6666666666667,4.483076923076923
1910.75,4.572307692307692
1910.8333333333333,4.661538461538462
1910.9166666666667,4.75076923076923
1911.0,4.84
1911.0,4.7628571428571425
1911.0833333333333,4.685714285714286
1911.1666666666667,4.6085714285714285
1911.25,4.531428571428571
1911.3333333333333,4.454285714285714
1911.4166666666667,4.377142857142857
1911.5,4.3
1911.5833333333333,4.222857142857142
1911.6666666666667,4.145714285714286
1911.75,4.0685714285714285
1911.8333333333333,3.991428571428571
1911.9166666666667,3.914285714285714
1912.0,3.837142857142857
1912.0,3.76
1912.0833333333333,3.805833333333333
1912.1666666666667,3.8516666666666666
1912.25,3.8975
1912.3333333333333,3.943333333333333
1912.4166666666667,3.9891666666666663
1912.5,4.035
1912.5833333333333,4.080833333333333
1912.6666666666667,4.126666666666666
1912.75,4.172499999999999
1912.8333333333333,4.218333333333333
1912.9166666666667,4.264166666666666
1913.0,4.31
1913.0,4.281538461538461
1913.0833333333333,4.2530769230769225
1913.1666666666667,4.224615384615384
1913.25,4.1961538461538455
1913.3333333333333,4.167692307692308
1913.4166666666667,4.139230769230769
1913.5,4.110769230769231
1913.5833333333333,4.082307692307692
1913.6666666666667,4.053846153846154
1913.75,4.025384615384615
1913.8333333333333,3.996923076923077
1913.9166666666667,3.9684615384615385
1914.0,3.94
1914.0,3.927142857142857
1914.0833333333333,3.914285714285714
1914.1666666666667,3.9014285714285712
1914.25,3.8885714285714283
1914.3333333333333,3.8757142857142854
1914.4166666666667,3.8628571428571425
1914.5,3.8499999999999996
1914.5833333333333,3.837142857142857
1914.6666666666667,3.8242857142857143
1914.75,3.8114285714285714
1914.8333333333333,3.7985714285714285
1914.9166666666667,3.7857142857142856
1915.0,3.7728571428571427
1915.0,3.76
1915.0833333333333,3.790833333333333
1915.1666666666667,3.8216666666666663
1915.25,3.8525
1915.3333333333333,3.8833333333333333
1915.4166666666667,3.9141666666666666
1915.5,3.945
1915.5833333333333,3.975833333333333
1915.6666666666667,4.006666666666667
1915.75,4.0375
1915.8333333333333,4.068333333333333
1915.9166666666667,4.099166666666666
1916.0,4.13
1916.0,4.070714285714286
