time,temperature
1916.0833333333333,4.011428571428572
1916.1666666666667,3.952142857142857
1916.25,3.892857142857143
1916.3333333333333,3.8335714285714286
1916.4166666666667,3.774285714285714
1916.5,3.715
1916.5833333333333,3.6557142857142857
1916.6666666666667,3.5964285714285715
1916.75,3.537142857142857
1916.8333333333333,3.4778571428571428
1916.9166666666667,3.418571428571428
1917.0,3.359285714285714
1917.0,3.3
1917.0833333333333,3.3858333333333333
1917.1666666666667,3.4716666666666667
1917.25,3.5575
1917.3333333333333,3.643333333333333
1917.4166666666667,3.7291666666666665
1917.5,3.815
1917.5833333333333,3.9008333333333334
1917.6666666666667,3.986666666666667
1917.75,4.0725
1917.8333333333333,4.158333333333333
1917.9166666666667,4.244166666666667
1918.0,4.33
1918.0,4.260714285714286
1918.0833333333333,4.191428571428571
1918.1666666666667,4.122142857142857
1918.25,4.0528571428571425
1918.3333333333333,3.9835714285714285
1918.4166666666667,3.914285714285714
1918.5,3.8449999999999998
1918.5833333333333,3.775714285714286
1918.6666666666667,3.7064285714285714
1918.75,3.637142857142857
1918.8333333333333,3.567857142857143
1918.9166666666667,3.498571428571428
1919.0,3.4292857142857143
1919.0,3.36
1919.0833333333333,3.4907692307692306
1919.1666666666667,3.6215384615384614
1919.25,3.752307692307692
1919.3333333333333,3.883076923076923
1919.4166666666667,4.013846153846154
1919.5,4.144615384615385
1919.5833333333333,4.275384615384615
1919.6666666666667,4.406153846153845
1919.75,4.536923076923077
1919.8333333333333,4.667692307692308
1919.9166666666667,4.798461538461538
1920.0,4.929230769230768
1920.0,5.06
1920.0833333333333,5.074166666666667
1920.1666666666667,5.088333333333333
1920.25,5.1025
1920.3333333333333,5.116666666666666
1920.4166666666667,5.130833333333333
1920.5,5.145
1920.5833333333333,5.159166666666667
1920.6666666666667,5.173333333333334
1920.75,5.1875
1920.8333333333333,5.201666666666667
1920.9166666666667,5.215833333333333
1921.0,5.23
1921.0,5.111538461538462
1921.0833333333333,4.993076923076924
1921.1666666666667,4.874615384615385
1921.25,4.756153846153847
1921.3333333333333,4.6376923076923084
1921.4166666666667,4.519230769230769
1921.5,4.400769230769231
1921.5833333333333,4.282307692307692
1921.6666666666667,4.163846153846154
1921.75,4.045384615384616
1921.8333333333333,3.926923076923077
1921.9166666666667,3.808461538461539
1922.0,3.69
1922.0,3.7414285714285715
1922.0833333333333,3.7928571428571427
1922.1666666666667,3.8442857142857143
1922.25,3.895714285714286
1922.3333333333333,3.947142857142857
1922.4166666666667,3.9985714285714287
1922.5,4.05
1922.5833333333333,4.101428571428571
1922.6666666666667,4.152857142857143
1922.75,4.204285714285715
1922.8333333333333,4.255714285714285
1922.9166666666667,4.307142857142857
1923.0,4.3585714285714285
1923.0,4.41
1923.0833333333333,4.381666666666667
1923.1666666666667,4.3533333333333335
1923.25,4.325
1923.3333333333333,4.296666666666667
1923.4166666666667,4.2683333333333335
1923.5,4.24
1923.5833333333333,4.211666666666667
1923.6666666666667,4.183333333333334
1923.75,4.155
1923.8333333333333,4.126666666666667
1923.9166666666667,4.098333333333334
1924.0,4.07
1924.0,4.067142857142858
1924.0833333333333,4.064285714285715
1924.1666666666667,4.061428571428571
1924.25,4.058571428571429
1924.3333333333333,4.055714285714286
1924.4166666666667,4.052857142857143
1924.5,4.050000000000001
1924.5833333333333,4.047142857142857
1924.6666666666667,4.0442857142857145
1924.75,4.041428571428572
1924.8333333333333,4.038571428571429
1924.9166666666667,4.035714285714286
1925.0,4.032857142857143
1925.0,4.03
1925.0833333333333,4.089166666666667
1925.1666666666667,4.148333333333333
1925.25,4.2075000000000005
1925.3333333333333,4.266666666666667
1925.4166666666667,4.325833333333334
1925.5,4.385
1925.5833333333333,4.444166666666667
1925.6666666666667,4.503333333333334
1925.75,4.5625
1925.8333333333333,4.621666666666667
1925.9166666666667,4.680833333333334
1926.0,4.74
1926.0,4.723571428571429
1926.0833333333333,4.707142857142857
1926.1666666666667,4.690714285714286
1926.25,4.674285714285714
1926.3333333333333,4.657857142857143
1926.4166666666667,4.6414285714285715
1926.5,4.625
1926.5833333333333,4.6085714285714285
1926.6666666666667,4.592142857142857
1926.75,4.575714285714286
1926.8333333333333,4.559285714285714
1926.9166666666667,4.542857142857143
1927.0,4.526428571428571
1927.0,4.51
1927.0833333333333,4.539166666666667
1927.1666666666667,4.568333333333333
1927.25,4.5975
1927.3333333333333,4.626666666666667
1927.4166666666667,4.655833333333334
1927.5,4.6850000000000005
1927.5833333333333,4.714166666666666
1927.6666666666667,4.743333333333333
1927.75,4.7725
1927.8333333333333,4.801666666666667
1927.9166666666667,4.8308333333333335
1928.0,4.86
1928.0,4.8064285714285715
1928.0833333333333,4.752857142857144
1928.1666666666667,4.699285714285715
1928.25,4.645714285714286
1928.3333333333333,4.592142857142857
1928.4166666666667,4.538571428571429
1928.5,4.485
1928.5833333333333,4.4314285714285715
1928.6666666666667,4.377857142857144
1928.75,4.324285714285715
1928.8333333333333,4.270714285714286
1928.9166666666667,4.217142857142857
1929.0,4.163571428571429
1929.0,4.11
1929.0833333333333,4.176666666666667
1929.1666666666667,4.243333333333334
1929.25,4.3100000000000005
1929.3333333333333,4.376666666666667
1929.4166666666667,4.443333333333333
1929.5,4.51
1929.5833333333333,4.576666666666667
1929.6666666666667,4.6433333333333335
1929.75,4.71
1929.8333333333333,4.776666666666667
1929.9166666666667,4.843333333333334
1930.0,4.91
1930.0,4.816923076923077
1930.0833333333333,4.723846153846154
1930.1666666666667,4.630769230769231
1930.25,4.537692307692308
1930.3333333333333,4.444615384615385
1930.4166666666667,4.351538461538461
1930.5,4.258461538461539
1930.5833333333333,4.165384615384616
1930.6666666666667,4.072307692307692
1930.75,3.9792307692307696
1930.8333333333333,3.8861538461538463
1930.9166666666667,3.7930769230769235
1931.0,3.7
1931.0,3.743846153846154
1931.0833333333333,3.787692307692308
1931.1666666666667,3.831538461538462
1931.25,3.875384615384615
1931.3333333333333,3.919230769230769
1931.4166666666667,3.963076923076923
1931.5,4.006923076923076
1931.5833333333333,4.05076923076923
1931.6666666666667,4.094615384615384
1931.75,4.138461538461538
1931.8333333333333,4.182307692307692
1931.9166666666667,4.226153846153846
1932.0,4.27
1932.0,4.238571428571428
1932.0833333333333,4.207142857142856
1932.1666666666667,4.175714285714285
1932.25,4.144285714285714
1932.3333333333333,4.112857142857143
1932.4166666666667,4.081428571428571
1932.5,4.05
1932.5833333333333,4.018571428571429
1932.6666666666667,3.987142857142857
1932.75,3.9557142857142855
1932.8333333333333,3.9242857142857144
1932.9166666666667,3.892857142857143
1933.0,3.861428571428571
1933.0,3.83
1933.0833333333333,3.93
1933.1666666666667,4.03
1933.25,4.13
1933.3333333333333,4.23
1933.4166666666667,4.33
1933.5,4.43
1933.5833333333333,4.53
1933.6666666666667,4.63
1933.75,4.73
1933.8333333333333,4.83
1933.9166666666667,4.93
1934.0,5.03
1934.0,5.13
1934.0833333333333,5.0375
1934.1666666666667,4.945
1934.25,4.8525
1934.3333333333333,4.76
1934.4166666666667,4.6674999999999995
1934.5,4.574999999999999
1934.5833333333333,4.4825
1934.6666666666667,4.39
1934.75,4.297499999999999
1934.8333333333333,4.205
1934.9166666666667,4.1125
1935.0,4.02
1935.0,4.048461538461538
1935.0833333333333,4.076923076923077
1935.1666666666667,4.105384615384615
1935.25,4.133846153846154
1935.3333333333333,4.162307692307692
1935.4166666666667,4.190769230769231
1935.5,4.2192307692307685
1935.5833333333333,4.247692307692307
1935.6666666666667,4.2761538461538455
1935.75,4.304615384615384
1935.8333333333333,4.333076923076923
1935.9166666666667,4.361538461538461
1936.0,4.39
1936.0,4.403846153846153
1936.0833333333333,4.417692307692308
1936.1666666666667,4.431538461538461
1936.25,4.445384615384615
1936.3333333333333,4.4592307692307696
1936.4166666666667,4.473076923076923
1936.5,4.486923076923077
1936.5833333333333,4.50076923076923
1936.6666666666667,4.514615384615385
1936.75,4.5284615384615385
1936.8333333333333,4.542307692307692
1936.9166666666667,4.556153846153847
1937.0,4.57
1937.0,4.558571428571429
1937.0833333333333,4.547142857142857
1937.1666666666667,4.535714285714286
1937.25,4.524285714285715
1937.3333333333333,4.512857142857143
1937.4166666666667,4.501428571428572
1937.5,4.49
1937.5833333333333,4.478571428571429
1937.6666666666667,4.467142857142857
1937.75,4.4557142857142855
1937.8333333333333,4.444285714285715
1937.9166666666667,4.432857142857143
1938.0,4.421428571428572
1938.0,4.41
1938.0833333333333,4.379166666666666
1938.1666666666667,4.348333333333334
1938.25,4.3175
1938.3333333333333,4.286666666666667
1938.4166666666667,4.255833333333333
1938.5,4.225
1938.5833333333333,4.194166666666667
1938.6666666666667,4.163333333333333
1938.75,4.1325
1938.8333333333333,4.101666666666667
1938.9166666666667,4.070833333333334
1939.0,4.04
1939.0,3.9946153846153845
1939.0833333333333,3.9492307692307693
1939.1666666666667,3.9038461538461537
1939.25,3.8584615384615386
1939.3333333333333,3.813076923076923
1939.4166666666667,3.767692307692308
1939.5,3.7223076923076923
1939.5833333333333,3.676923076923077
1939.6666666666667,3.6315384615384616
1939.75,3.5861538461538465
1939.8333333333333,3.540769230769231
1939.9166666666667,3.4953846153846158
1940.0,3.45
1940.0,3.4571428571428573
1940.0833333333333,3.4642857142857144
1940.1666666666667,3.4714285714285715
1940.25,3.4785714285714286
1940.3333333333333,3.4857142857142858
1940.4166666666667,3.492857142857143
1940.5,3.5
1940.5833333333333,3.507142857142857
1940.6666666666667,3.5142857142857142
1940.75,3.5214285714285714
1940.8333333333333,3.5285714285714285
1940.9166666666667,3.5357142857142856
1941.0,3.5428571428571427
1941.0,3.55
1941.0833333333333,3.6133333333333333
1941.1666666666667,3.6766666666666663
1941.25,3.7399999999999998
1941.3333333333333,3.8033333333333332
1941.4166666666667,3.8666666666666663
1941.5,3.9299999999999997
1941.5833333333333,3.993333333333333
1941.6666666666667,4.056666666666667
1941.75,4.119999999999999
1941.8333333333333,4.183333333333333
1941.9166666666667,4.246666666666666
1942.0,4.31
1942.0,4.377857142857143
1942.0833333333333,4.445714285714286
1942.1666666666667,4.513571428571428
1942.25,4.581428571428571
1942.3333333333333,4.649285714285714
1942.4166666666667,4.717142857142857
1942.5,4.785
1942.5833333333333,4.852857142857142
1942.6666666666667,4.920714285714285
1942.75,4.988571428571428
1942.8333333333333,5.0564285714285715
1942.9166666666667,5.124285714285714
1943.0,5.192142857142857
1943.0,5.26
1943.0833333333333,5.150833333333333
1943.1666666666667,5.041666666666666
1943.25,4.9325
1943.3333333333333,4.823333333333333
1943.4166666666667,4.714166666666666
1943.5,4.605
1943.5833333333333,4.495833333333334
1943.6666666666667,4.386666666666667
1943.75,4.2775
1943.8333333333333,4.168333333333333
1943.9166666666667,4.059166666666667
1944.0,3.95
1944.0,4.023846153846154
1944.0833333333333,4.0976923076923075
1944.1666666666667,4.171538461538462
1944.25,4.245384615384616
1944.3333333333333,4.319230769230769
1944.4166666666667,4.393076923076923
1944.5,4.466923076923077
1944.5833333333333,4.5407692307692304
1944.6666666666667,4.614615384615385
1944.75,4.688461538461539
1944.8333333333333,4.762307692307692
1944.9166666666667,4.836153846153846
1945.0,4.91
1945.0,4.896923076923077
1945.0833333333333,4.883846153846154
1945.1666666666667,4.8707692307692305
1945.25,4.857692307692308
1945.3333333333333,4.844615384615385
1945.4166666666667,4.831538461538462
1945.5,4.818461538461539
1945.5833333333333,4.805384615384615
1945.6666666666667,4.792307692307692
1945.75,4.77923076923077
1945.8333333333333,4.766153846153847
1945.9166666666667,4.753076923076923
1946.0,4.74
1946.0,4.802857142857143
1946.0833333333333,4.865714285714286
1946.1666666666667,4.928571428571429
1946.25,4.991428571428572
1946.3333333333333,5.054285714285714
1946.4166666666667,5.117142857142857
1946.5,5.18
1946.5833333333333,5.242857142857143
1946.6666666666667,5.305714285714286
1946.75,5.368571428571428
1946.8333333333333,5.4314285714285715
1946.9166666666667,5.494285714285715
1947.0,5.557142857142857
1947.0,5.62
1947.0833333333333,5.593846153846154
1947.1666666666667,5.567692307692308
1947.25,5.541538461538462
1947.3333333333333,5.515384615384615
1947.4166666666667,5.48923076923077
1947.5,5.463076923076923
1947.5833333333333,5.436923076923077
1947.6666666666667,5.4107692307692306
1947.75,5.384615384615385
1947.8333333333333,5.358461538461539
1947.9166666666667,5.332307692307692
1948.0,5.306153846153847
1948.0,5.28
1948.0833333333333,5.291538461538462
1948.1666666666667,5.303076923076923
1948.25,5.314615384615385
1948.3333333333333,5.326153846153846
1948.4166666666667,5.337692307692308
1948.5,5.349230769230769
1948.5833333333333,5.360769230769231
1948.6666666666667,5.372307692307692
1948.75,5.383846153846154
1948.8333333333333,5.395384615384615
1948.9166666666667,5.406923076923077
1949.0,5.418461538461538
1949.0,5.43
1949.0833333333333,5.399230769230769
1949.1666666666667,5.368461538461538
1949.25,5.337692307692308
1949.3333333333333,5.306923076923077
1949.4166666666667,5.276153846153846
1949.5,5.245384615384616
1949.5833333333333,5.214615384615384
1949.6666666666667,5.1838461538461535
1949.75,5.153076923076923
1949.8333333333333,5.122307692307692
1949.9166666666667,5.091538461538462
1950.0,5.060769230769231
1950.0,5.03
1950.0833333333333,5.004166666666666
1950.1666666666667,4.9783333333333335
1950.25,4.952500000000001
1950.3333333333333,4.926666666666667
1950.4166666666667,4.900833333333333
1950.5,4.875
1950.5833333333333,4.849166666666667
1950.6666666666667,4.823333333333333
1950.75,4.797499999999999
1950.8333333333333,4.7716666666666665
1950.9166666666667,4.745833333333334
1951.0,4.72
1951.0,4.696923076923077
1951.0833333333333,4.673846153846154
1951.1666666666667,4.650769230769231
1951.25,4.627692307692308
1951.3333333333333,4.604615384615385
1951.4166666666667,4.581538461538462
1951.5,4.558461538461538
1951.5833333333333,4.535384615384615
1951.6666666666667,4.512307692307692
1951.75,4.489230769230769
1951.8333333333333,4.466153846153846
1951.9166666666667,4.443076923076923
1952.0,4.42
1952.0,4.454285714285715
1952.0833333333333,4.488571428571428
1952.1666666666667,4.522857142857143
1952.25,4.557142857142857
1952.3333333333333,4.591428571428572
1952.4166666666667,4.6257142857142854
1952.5,4.66
1952.5833333333333,4.694285714285715
1952.6666666666667,4.728571428571429
1952.75,4.762857142857143
1952.8333333333333,4.797142857142857
1952.9166666666667,4.831428571428572
1953.0,4.865714285714286
1953.0,4.9
1953.0833333333333,4.8330769230769235
1953.1666666666667,4.766153846153847
1953.25,4.69923076923077
1953.3333333333333,4.632307692307693
1953.4166666666667,4.565384615384616
1953.5,4.498461538461539
1953.5833333333333,4.431538461538461
1953.6666666666667,4.364615384615385
1953.75,4.297692307692308
1953.8333333333333,4.230769230769231
1953.9166666666667,4.163846153846154
1954.0,4.096923076923077
1954.0,4.03
1954.0833333333333,4.042307692307692
1954.1666666666667,4.054615384615385
1954.25,4.066923076923077
1954.3333333333333,4.07923076923077
1954.4166666666667,4.091538461538462
1954.5,4.103846153846154
1954.5833333333333,4.116153846153846
1954.6666666666667,4.128461538461539
1954.75,4.140769230769231
1954.8333333333333,4.153076923076924
1954.9166666666667,4.165384615384616
1955.0,4.1776923076923085
1955.0,4.19
1955.0833333333333,4.1061538461538465
1955.1666666666667,4.022307692307693
1955.25,3.9384615384615387
1955.3333333333333,3.8546153846153848
1955.4166666666667,3.770769230769231
1955.5,3.686923076923077
1955.5833333333333,3.603076923076923
1955.6666666666667,3.519230769230769
1955.75,3.4353846153846153
1955.8333333333333,3.3515384615384614
1955.9166666666667,3.267692307692308
1956.0,3.183846153846154
1956.0,3.1
1956.0833333333333,3.2408333333333332
1956.1666666666667,3.381666666666667
1956.25,3.5225
1956.3333333333333,3.6633333333333336
1956.4166666666667,3.8041666666666667
1956.5,3.9450000000000003
1956.5833333333333,4.085833333333333
1956.6666666666667,4.226666666666667
1956.75,4.3675
1956.8333333333333,4.508333333333334
1956.9166666666667,4.649166666666667
1957.0,4.79
1957.0,4.780714285714286
1957.0833333333333,4.771428571428571
1957.1666666666667,4.762142857142857
1957.25,4.752857142857143
1957.3333333333333,4.743571428571428
1957.4166666666667,4.734285714285714
1957.5,4.725
1957.5833333333333,4.715714285714286
1957.6666666666667,4.706428571428572
1957.75,4.6971428571428575
1957.8333333333333,4.687857142857143
1957.9166666666667,4.678571428571429
1958.0,4.6692857142857145
1958.0,4.66
1958.0833333333333,4.707692307692308
1958.1666666666667,4.7553846153846155
1958.25,4.803076923076923
1958.3333333333333,4.850769230769231
1958.4166666666667,4.898461538461539
1958.5,4.946153846153846
1958.5833333333333,4.993846153846154
1958.6666666666667,5.041538461538462
1958.75,5.0892307692307694
1958.8333333333333,5.136923076923077
1958.9166666666667,5.184615384615385
1959.0,5.2323076923076925
1959.0,5.28
1959.0833333333333,5.2075000000000005
1959.1666666666667,5.135
1959.25,5.0625
1959.3333333333333,4.99
1959.4166666666667,4.9175
1959.5,4.845000000000001
1959.5833333333333,4.7725
1959.6666666666667,4.7
1959.75,4.6275
1959.8333333333333,4.555
1959.9166666666667,4.4825
1960.0,4.41
1960.0,4.49
1960.0833333333333,4.57
1960.1666666666667,4.65
1960.25,4.73
1960.3333333333333,4.8100000000000005
1960.4166666666667,4.890000000000001
1960.5,4.970000000000001
1960.5833333333333,5.05
1960.6666666666667,5.13
1960.75,5.21
1960.8333333333333,5.29
1960.9166666666667,5.37
1961.0,5.45
1961.0,5.53
1961.0833333333333,5.3775
1961.1666666666667,5.2250000000000005
1961.25,5.0725
1961.3333333333333,4.92
1961.4166666666667,4.7675
1961.5,4.615
1961.5833333333333,4.4625
1961.6666666666667,4.3100000000000005
1961.75,4.157500000000001
1961.8333333333333,4.005000000000001
1961.9166666666667,3.8525
1962.0,3.7
1962.0,3.700769230769231
1962.0833333333333,3.701538461538462
1962.1666666666667,3.7023076923076923
1962.25,3.703076923076923
1962.3333333333333,3.703846153846154
1962.4166666666667,3.704615384615385
1962.5,3.7053846153846153
1962.5833333333333,3.706153846153846
1962.6666666666667,3.706923076923077
1962.75,3.707692307692308
1962.8333333333333,3.7084615384615383
1962.9166666666667,3.709230769230769
1963.0,3.71
1963.0,3.8038461538461537
1963.0833333333333,3.897692307692308
1963.1666666666667,3.9915384615384615
1963.25,4.085384615384616
1963.3333333333333,4.179230769230769
1963.4166666666667,4.273076923076923
1963.5,4.366923076923077
1963.5833333333333,4.46076923076923
1963.6666666666667,4.554615384615384
1963.75,4.648461538461538
1963.8333333333333,4.742307692307692
1963.9166666666667,4.836153846153846
1964.0,4.93
1964.0,4.840714285714285
1964.0833333333333,4.751428571428571
1964.1666666666667,4.662142857142857
1964.25,4.572857142857143
1964.3333333333333,4.4835714285714285
1964.4166666666667,4.394285714285714
1964.5,4.305
1964.5833333333333,4.215714285714285
1964.6666666666667,4.126428571428571
1964.75,4.037142857142857
1964.8333333333333,3.947857142857143
1964.9166666666667,3.8585714285714285
1965.0,3.769285714285714
1965.0,3.68
1965.0833333333333,3.7600000000000002
1965.1666666666667,3.84
1965.25,3.92
1965.3333333333333,4.0
1965.4166666666667,4.08
1965.5,4.16
1965.5833333333333,4.24
1965.6666666666667,4.32
1965.75,4.3999999999999995
1965.8333333333333,4.4799999999999995
1965.9166666666667,4.56
1966.0,4.64
1966.0,4.645384615384615
1966.0833333333333,4.650769230769231
1966.1666666666667,4.656153846153846
1966.25,4.661538461538461
1966.3333333333333,4.6669230769230765
1966.4166666666667,4.672307692307692
1966.5,4.677692307692308
1966.5833333333333,4.683076923076923
1966.6666666666667,4.688461538461539
1966.75,4.693846153846153
1966.8333333333333,4.699230769230769
1966.9166666666667,4.704615384615384
1967.0,4.71
1967.0,4.681538461538461
1967.0833333333333,4.653076923076923
1967.1666666666667,4.624615384615384
1967.25,4.596153846153846
