time,temperature
1967.3333333333333,4.567692307692307
1967.4166666666667,4.539230769230769
1967.5,4.510769230769231
1967.5833333333333,4.4823076923076925
1967.6666666666667,4.453846153846154
1967.75,4.4253846153846155
1967.8333333333333,4.396923076923077
1967.9166666666667,4.368461538461538
1968.0,4.34
1968.0,4.32
1968.0833333333333,4.3
1968.1666666666667,4.28
1968.25,4.26
1968.3333333333333,4.24
1968.4166666666667,4.22
1968.5,4.2
1968.5833333333333,4.18
1968.6666666666667,4.16
1968.75,4.14
1968.8333333333333,4.12
1968.9166666666667,4.1
1969.0,4.08
1969.0,4.07923076923077
1969.0833333333333,4.078461538461538
1969.1666666666667,4.077692307692308
1969.25,4.076923076923077
1969.3333333333333,4.076153846153846
1969.4166666666667,4.075384615384616
1969.5,4.0746153846153845
1969.5833333333333,4.073846153846154
1969.6666666666667,4.073076923076924
1969.75,4.072307692307692
1969.8333333333333,4.071538461538462
1969.9166666666667,4.070769230769231
1970.0,4.07
1970.0,4.112307692307692
1970.0833333333333,4.154615384615385
1970.1666666666667,4.196923076923077
1970.25,4.23923076923077
1970.3333333333333,4.281538461538462
1970.4166666666667,4.323846153846154
1970.5,4.366153846153846
1970.5833333333333,4.408461538461538
1970.6666666666667,4.450769230769231
1970.75,4.493076923076924
1970.8333333333333,4.535384615384616
1970.9166666666667,4.577692307692308
1971.0,4.62
1971.0,4.590769230769231
1971.0833333333333,4.561538461538461
1971.1666666666667,4.532307692307692
1971.25,4.503076923076923
1971.3333333333333,4.473846153846154
1971.4166666666667,4.444615384615385
1971.5,4.415384615384616
1971.5833333333333,4.386153846153847
1971.6666666666667,4.356923076923077
1971.75,4.327692307692308
1971.8333333333333,4.298461538461539
1971.9166666666667,4.269230769230769
1972.0,4.24
1972.0,4.240769230769231
1972.0833333333333,4.241538461538462
1972.1666666666667,4.242307692307692
1972.25,4.243076923076924
1972.3333333333333,4.243846153846154
1972.4166666666667,4.2446153846153845
1972.5,4.245384615384616
1972.5833333333333,4.246153846153846
1972.6666666666667,4.246923076923077
1972.75,4.247692307692308
1972.8333333333333,4.248461538461538
1972.9166666666667,4.24923076923077
1973.0,4.25
1973.0,4.268461538461539
1973.0833333333333,4.286923076923077
1973.1666666666667,4.305384615384615
1973.25,4.323846153846154
1973.3333333333333,4.342307692307692
1973.4166666666667,4.360769230769231
1973.5,4.3792307692307695
1973.5833333333333,4.397692307692308
1973.6666666666667,4.416153846153846
1973.75,4.434615384615385
1973.8333333333333,4.453076923076924
1973.9166666666667,4.4715384615384615
1974.0,4.49
1974.0,4.508571428571429
1974.0833333333333,4.527142857142858
1974.1666666666667,4.545714285714286
1974.25,4.564285714285714
1974.3333333333333,4.582857142857143
1974.4166666666667,4.601428571428571
1974.5,4.62
1974.5833333333333,4.638571428571429
1974.6666666666667,4.6571428571428575
1974.75,4.675714285714286
1974.8333333333333,4.694285714285714
1974.9166666666667,4.712857142857143
1975.0,4.731428571428571
1975.0,4.75
1975.0833333333333,4.739166666666667
1975.1666666666667,4.7283333333333335
1975.25,4.7175
1975.3333333333333,4.706666666666667
1975.4166666666667,4.695833333333334
1975.5,4.6850000000000005
1975.5833333333333,4.674166666666666
1975.6666666666667,4.663333333333333
1975.75,4.6525
1975.8333333333333,4.641666666666667
1975.9166666666667,4.630833333333333
1976.0,4.62
1976.0,4.6292307692307695
1976.0833333333333,4.638461538461539
1976.1666666666667,4.647692307692308
1976.25,4.656923076923077
1976.3333333333333,4.666153846153846
1976.4166666666667,4.6753846153846155
1976.5,4.684615384615385
1976.5833333333333,4.693846153846154
1976.6666666666667,4.703076923076924
1976.75,4.712307692307692
1976.8333333333333,4.7215384615384615
1976.9166666666667,4.730769230769231
1977.0,4.74
1977.0,4.697857142857143
1977.0833333333333,4.655714285714286
1977.1666666666667,4.613571428571428
1977.25,4.571428571428572
1977.3333333333333,4.529285714285715
1977.4166666666667,4.4871428571428575
1977.5,4.445
1977.5833333333333,4.402857142857143
1977.6666666666667,4.360714285714286
1977.75,4.3185714285714285
1977.8333333333333,4.276428571428572
1977.9166666666667,4.234285714285715
1978.0,4.192142857142858
1978.0,4.15
1978.0833333333333,4.173333333333334
1978.1666666666667,4.196666666666667
1978.25,4.220000000000001
1978.3333333333333,4.243333333333333
1978.4166666666667,4.266666666666667
1978.5,4.29
1978.5833333333333,4.3133333333333335
1978.6666666666667,4.336666666666667
1978.75,4.359999999999999
1978.8333333333333,4.383333333333333
1978.9166666666667,4.406666666666666
1979.0,4.43
1979.0,4.3878571428571425
1979.0833333333333,4.345714285714285
1979.1666666666667,4.303571428571428
1979.25,4.261428571428572
1979.3333333333333,4.219285714285714
1979.4166666666667,4.177142857142857
1979.5,4.135
1979.5833333333333,4.0928571428571425
1979.6666666666667,4.050714285714285
1979.75,4.008571428571428
1979.8333333333333,3.966428571428571
1979.9166666666667,3.9242857142857144
1980.0,3.882142857142857
1980.0,3.84
1980.0833333333333,3.893333333333333
1980.1666666666667,3.9466666666666668
1980.25,4.0
1980.3333333333333,4.053333333333334
1980.4166666666667,4.1066666666666665
1980.5,4.16
1980.5833333333333,4.213333333333334
1980.6666666666667,4.266666666666667
1980.75,4.32
1980.8333333333333,4.373333333333334
1980.9166666666667,4.426666666666667
1981.0,4.48
1981.0,4.532857142857143
1981.0833333333333,4.585714285714286
1981.1666666666667,4.638571428571429
1981.25,4.691428571428571
1981.3333333333333,4.744285714285715
1981.4166666666667,4.797142857142857
1981.5,4.85
1981.5833333333333,4.902857142857143
1981.6666666666667,4.9557142857142855
1981.75,5.008571428571429
1981.8333333333333,5.061428571428571
1981.9166666666667,5.114285714285714
1982.0,5.167142857142857
1982.0,5.22
1982.0833333333333,5.2299999999999995
1982.1666666666667,5.24
1982.25,5.25
1982.3333333333333,5.26
1982.4166666666667,5.27
1982.5,5.279999999999999
1982.5833333333333,5.29
1982.6666666666667,5.3
1982.75,5.31
1982.8333333333333,5.32
1982.9166666666667,5.33
1983.0,5.34
1983.0,5.246153846153846
1983.0833333333333,5.1523076923076925
1983.1666666666667,5.058461538461538
1983.25,4.964615384615384
1983.3333333333333,4.8707692307692305
1983.4166666666667,4.776923076923077
1983.5,4.683076923076923
1983.5833333333333,4.5892307692307694
1983.6666666666667,4.495384615384616
1983.75,4.401538461538461
1983.8333333333333,4.3076923076923075
1983.9166666666667,4.213846153846154
1984.0,4.12
1984.0,4.138461538461539
1984.0833333333333,4.156923076923077
1984.1666666666667,4.1753846153846155
1984.25,4.193846153846154
1984.3333333333333,4.212307692307692
1984.4166666666667,4.230769230769231
1984.5,4.24923076923077
1984.5833333333333,4.267692307692308
1984.6666666666667,4.286153846153846
1984.75,4.304615384615385
1984.8333333333333,4.323076923076924
1984.9166666666667,4.341538461538462
1985.0,4.36
1985.0,4.377857142857144
1985.0833333333333,4.395714285714286
1985.1666666666667,4.413571428571429
1985.25,4.4314285714285715
1985.3333333333333,4.449285714285715
1985.4166666666667,4.467142857142857
1985.5,4.485
1985.5833333333333,4.502857142857144
1985.6666666666667,4.520714285714286
1985.75,4.538571428571429
1985.8333333333333,4.5564285714285715
1985.9166666666667,4.574285714285715
1986.0,4.592142857142857
1986.0,4.61
1986.0833333333333,4.616666666666667
1986.1666666666667,4.623333333333334
1986.25,4.630000000000001
1986.3333333333333,4.636666666666667
1986.4166666666667,4.6433333333333335
1986.5,4.65
1986.5833333333333,4.656666666666667
1986.6666666666667,4.663333333333334
1986.75,4.67
1986.8333333333333,4.676666666666667
1986.9166666666667,4.683333333333334
1987.0,4.69
1987.0,4.7371428571428575
1987.0833333333333,4.784285714285715
1987.1666666666667,4.831428571428572
1987.25,4.878571428571429
1987.3333333333333,4.925714285714286
1987.4166666666667,4.972857142857143
1987.5,5.02
1987.5833333333333,5.067142857142857
1987.6666666666667,5.114285714285714
1987.75,5.161428571428571
1987.8333333333333,5.208571428571428
1987.9166666666667,5.255714285714285
1988.0,5.3028571428571425
1988.0,5.35
1988.0833333333333,5.388461538461538
1988.1666666666667,5.426923076923076
1988.25,5.465384615384615
1988.3333333333333,5.503846153846154
1988.4166666666667,5.542307692307692
1988.5,5.5807692307692305
1988.5833333333333,5.619230769230769
1988.6666666666667,5.657692307692307
1988.75,5.6961538461538455
1988.8333333333333,5.734615384615385
1988.9166666666667,5.773076923076923
1989.0,5.811538461538461
1989.0,5.85
1989.0833333333333,5.8374999999999995
1989.1666666666667,5.824999999999999
1989.25,5.8125
1989.3333333333333,5.8
1989.4166666666667,5.7875
1989.5,5.775
1989.5833333333333,5.7625
1989.6666666666667,5.75
1989.75,5.7375
1989.8333333333333,5.725
1989.9166666666667,5.7125
1990.0,5.7
1990.0,5.644615384615385
1990.0833333333333,5.5892307692307694
1990.1666666666667,5.533846153846154
1990.25,5.478461538461539
1990.3333333333333,5.423076923076923
1990.4166666666667,5.367692307692308
1990.5,5.312307692307693
1990.5833333333333,5.256923076923077
1990.6666666666667,5.201538461538462
1990.75,5.1461538461538465
1990.8333333333333,5.090769230769231
1990.9166666666667,5.035384615384616
1991.0,4.98
1991.0,5.032857142857143
1991.0833333333333,5.085714285714286
1991.1666666666667,5.138571428571429
1991.25,5.191428571428571
1991.3333333333333,5.244285714285715
1991.4166666666667,5.297142857142857
1991.5,5.35
1991.5833333333333,5.402857142857143
1991.6666666666667,5.4557142857142855
1991.75,5.508571428571429
1991.8333333333333,5.561428571428571
1991.9166666666667,5.614285714285714
1992.0,5.667142857142857
1992.0,5.72
1992.0833333333333,5.675
1992.1666666666667,5.63
1992.25,5.585
1992.3333333333333,5.54
1992.4166666666667,5.495
1992.5,5.449999999999999
1992.5833333333333,5.404999999999999
1992.6666666666667,5.359999999999999
1992.75,5.3149999999999995
1992.8333333333333,5.27
1992.9166666666667,5.225
1993.0,5.18
1993.0,5.265714285714285
1993.0833333333333,5.351428571428571
1993.1666666666667,5.437142857142857
1993.25,5.522857142857142
1993.3333333333333,5.6085714285714285
1993.4166666666667,5.694285714285714
1993.5,5.779999999999999
1993.5833333333333,5.865714285714286
1993.6666666666667,5.951428571428571
1993.75,6.037142857142857
1993.8333333333333,6.122857142857143
1993.9166666666667,6.208571428571428
1994.0,6.2942857142857145
1994.0,6.38
1994.0833333333333,6.281666666666666
1994.1666666666667,6.183333333333334
1994.25,6.085
1994.3333333333333,5.986666666666666
1994.4166666666667,5.888333333333334
1994.5,5.79
1994.5833333333333,5.691666666666666
1994.6666666666667,5.593333333333334
1994.75,5.495
1994.8333333333333,5.3966666666666665
1994.9166666666667,5.298333333333334
1995.0,5.2
1995.0,5.158571428571428
1995.0833333333333,5.117142857142857
1995.1666666666667,5.075714285714286
1995.25,5.034285714285715
1995.3333333333333,4.992857142857143
1995.4166666666667,4.951428571428572
1995.5,4.91
1995.5833333333333,4.868571428571428
1995.6666666666667,4.827142857142857
1995.75,4.785714285714286
1995.8333333333333,4.744285714285715
1995.9166666666667,4.702857142857143
1996.0,4.661428571428572
1996.0,4.62
1996.0833333333333,4.7225
1996.1666666666667,4.825
1996.25,4.9275
1996.3333333333333,5.03
1996.4166666666667,5.1325
1996.5,5.234999999999999
1996.5833333333333,5.3375
1996.6666666666667,5.4399999999999995
1996.75,5.5424999999999995
1996.8333333333333,5.645
1996.9166666666667,5.7475
1997.0,5.85
1997.0,5.819999999999999
1997.0833333333333,5.79
1997.1666666666667,5.76
1997.25,5.7299999999999995
1997.3333333333333,5.7
1997.4166666666667,5.67
1997.5,5.64
1997.5833333333333,5.609999999999999
1997.6666666666667,5.58
1997.75,5.55
1997.8333333333333,5.52
1997.9166666666667,5.49
1998.0,5.46
1998.0,5.453076923076923
1998.0833333333333,5.446153846153846
1998.1666666666667,5.439230769230769
1998.25,5.432307692307693
1998.3333333333333,5.4253846153846155
1998.4166666666667,5.418461538461538
1998.5,5.411538461538462
1998.5833333333333,5.404615384615385
1998.6666666666667,5.397692307692307
1998.75,5.390769230769231
1998.8333333333333,5.383846153846154
1998.9166666666667,5.376923076923077
1999.0,5.37
1999.0,5.414285714285715
1999.0833333333333,5.458571428571429
1999.1666666666667,5.502857142857143
1999.25,5.547142857142857
1999.3333333333333,5.591428571428572
1999.4166666666667,5.635714285714286
1999.5,5.68
1999.5833333333333,5.724285714285714
1999.6666666666667,5.768571428571429
1999.75,5.812857142857143
1999.8333333333333,5.857142857142858
1999.9166666666667,5.901428571428571
2000.0,5.945714285714286
2000.0,5.99
2000.0833333333333,5.94923076923077
2000.1666666666667,5.908461538461538
2000.25,5.867692307692308
2000.3333333333333,5.826923076923077
2000.4166666666667,5.786153846153846
2000.5,5.745384615384616
2000.5833333333333,5.704615384615384
2000.6666666666667,5.663846153846154
2000.75,5.6230769230769235
2000.8333333333333,5.582307692307692
2000.9166666666667,5.541538461538462
2001.0,5.50076923076923
2001.0,5.46
2001.0833333333333,5.511666666666667
2001.1666666666667,5.5633333333333335
2001.25,5.615
2001.3333333333333,5.666666666666667
2001.4166666666667,5.718333333333334
2001.5,5.77
2001.5833333333333,5.821666666666666
2001.6666666666667,5.873333333333333
2001.75,5.925
2001.8333333333333,5.976666666666667
2001.9166666666667,6.028333333333333
2002.0,6.08
2002.0,6.091428571428572
2002.0833333333333,6.102857142857143
2002.1666666666667,6.114285714285715
2002.25,6.1257142857142854
2002.3333333333333,6.137142857142857
2002.4166666666667,6.148571428571429
2002.5,6.16
2002.5833333333333,6.171428571428572
2002.6666666666667,6.182857142857143
2002.75,6.194285714285715
2002.8333333333333,6.2057142857142855
2002.9166666666667,6.217142857142857
2003.0,6.228571428571429
2003.0,6.24
2003.0833333333333,6.17
2003.1666666666667,6.1000000000000005
2003.25,6.03
2003.3333333333333,5.96
2003.4166666666667,5.890000000000001
2003.5,5.82
2003.5833333333333,5.75
2003.6666666666667,5.680000000000001
2003.75,5.61
2003.8333333333333,5.54
2003.9166666666667,5.470000000000001
2004.0,5.4
2004.0,5.370714285714286
2004.0833333333333,5.341428571428572
2004.1666666666667,5.312142857142858
2004.25,5.282857142857143
2004.3333333333333,5.253571428571429
2004.4166666666667,5.224285714285714
2004.5,5.195
2004.5833333333333,5.165714285714286
2004.6666666666667,5.136428571428572
2004.75,5.107142857142858
2004.8333333333333,5.077857142857143
2004.9166666666667,5.048571428571429
2005.0,5.019285714285714
2005.0,4.99
2005.0833333333333,5.063846153846154
2005.1666666666667,5.137692307692308
2005.25,5.211538461538462
2005.3333333333333,5.285384615384616
2005.4166666666667,5.359230769230769
2005.5,5.433076923076923
2005.5833333333333,5.506923076923077
2005.6666666666667,5.580769230769231
2005.75,5.654615384615385
2005.8333333333333,5.728461538461539
2005.9166666666667,5.802307692307693
2006.0,5.876153846153846
2006.0,5.95
2006.0833333333333,5.9592307692307696
2006.1666666666667,5.968461538461539
2006.25,5.977692307692308
2006.3333333333333,5.986923076923077
2006.4166666666667,5.996153846153846
2006.5,6.0053846153846155
2006.5833333333333,6.014615384615385
2006.6666666666667,6.023846153846154
2006.75,6.033076923076924
2006.8333333333333,6.042307692307692
2006.9166666666667,6.0515384615384615
2007.0,6.060769230769231
2007.0,6.07
2007.0833333333333,6.032500000000001
2007.1666666666667,5.995
2007.25,5.9575000000000005
2007.3333333333333,5.92
2007.4166666666667,5.8825
2007.5,5.845000000000001
2007.5833333333333,5.8075
2007.6666666666667,5.7700000000000005
2007.75,5.7325
2007.8333333333333,5.695
2007.9166666666667,5.6575
2008.0,5.62
2008.0,5.633571428571429
2008.0833333333333,5.647142857142857
2008.1666666666667,5.660714285714286
2008.25,5.674285714285714
2008.3333333333333,5.687857142857143
2008.4166666666667,5.701428571428571
2008.5,5.715
2008.5833333333333,5.728571428571429
2008.6666666666667,5.7421428571428565
2008.75,5.755714285714285
2008.8333333333333,5.769285714285714
2008.9166666666667,5.782857142857143
2009.0,5.796428571428571
2009.0,5.81
2009.0833333333333,5.716666666666667
2009.1666666666667,5.623333333333333
2009.25,5.529999999999999
2009.3333333333333,5.4366666666666665
2009.4166666666667,5.343333333333334
2009.5,5.25
2009.5833333333333,5.156666666666666
2009.6666666666667,5.0633333333333335
2009.75,4.970000000000001
2009.8333333333333,4.876666666666667
2009.9166666666667,4.783333333333333
2010.0,4.69
2010.0,4.827857142857143
2010.0833333333333,4.965714285714286
2010.1666666666667,5.103571428571429
2010.25,5.241428571428572
2010.3333333333333,5.3792857142857144
2010.4166666666667,5.517142857142858
2010.5,5.655
2010.5833333333333,5.792857142857143
2010.6666666666667,5.930714285714286
2010.75,6.068571428571429
2010.8333333333333,6.206428571428572
2010.9166666666667,6.344285714285714
2011.0,6.482142857142858
2011.0,6.62
2011.0833333333333,6.5525
2011.1666666666667,6.485
2011.25,6.4175
2011.3333333333333,6.35
2011.4166666666667,6.2825
2011.5,6.215
2011.5833333333333,6.1475
2011.6666666666667,6.08
2011.75,6.012499999999999
2011.8333333333333,5.944999999999999
2011.9166666666667,5.8774999999999995
2012.0,5.81
2012.0,5.768461538461538
2012.0833333333333,5.726923076923076
2012.1666666666667,5.685384615384615
2012.25,5.6438461538461535
2012.3333333333333,5.602307692307692
2012.4166666666667,5.56076923076923
2012.5,5.519230769230769
2012.5833333333333,5.477692307692307
2012.6666666666667,5.436153846153846
2012.75,5.394615384615384
2012.8333333333333,5.353076923076923
2012.9166666666667,5.311538461538461
2013.0,5.27
2013.0,5.3585714285714285
2013.0833333333333,5.447142857142857
2013.1666666666667,5.535714285714286
2013.25,5.624285714285714
2013.3333333333333,5.712857142857143
2013.4166666666667,5.801428571428572
2013.5,5.89
2013.5833333333333,5.978571428571429
2013.6666666666667,6.067142857142857
2013.75,6.155714285714286
2013.8333333333333,6.244285714285714
2013.9166666666667,6.332857142857143
2014.0,6.421428571428571
2014.0,6.51
2014.0833333333333,6.522307692307692
2014.1666666666667,6.5346153846153845
2014.25,6.546923076923076
2014.3333333333333,6.559230769230769
2014.4166666666667,6.571538461538461
2014.5,6.583846153846154
2014.5833333333333,6.596153846153846
2014.6666666666667,6.608461538461539
2014.75,6.6207692307692305
2014.8333333333333,6.633076923076923
2014.9166666666667,6.645384615384615
2015.0,6.657692307692308
2015.0,6.67
2015.0833333333333,6.623846153846154
2015.1666666666667,6.577692307692308
2015.25,6.531538461538462
2015.3333333333333,6.485384615384615
2015.4166666666667,6.439230769230769
2015.5,6.393076923076923
2015.5833333333333,6.346923076923077
2015.6666666666667,6.300769230769231
2015.75,6.254615384615385
2015.8333333333333,6.208461538461538
2015.9166666666667,6.162307692307692
2016.0,6.116153846153846
2016.0,6.07
2016.0833333333333,6.078461538461538
2016.1666666666667,6.086923076923077
2016.25,6.095384615384615
2016.3333333333333,6.103846153846154
2016.4166666666667,6.112307692307692
2016.5,6.1207692307692305
2016.5833333333333,6.1292307692307695
2016.6666666666667,6.137692307692308
2016.75,6.146153846153846
2016.8333333333333,6.154615384615385
2016.9166666666667,6.163076923076923
2017.0,6.171538461538462
2017.0,6.18
2017.0833333333333,6.233846153846153
2017.1666666666667,6.287692307692307
2017.25,6.341538461538462
2017.3333333333333,6.395384615384615
2017.4166666666667,6.449230769230769
2017.5,6.5030769230769225
2017.5833333333333,6.556923076923077
2017.6666666666667,6.610769230769231
2017.75,6.664615384615384
2017.8333333333333,6.718461538461538
2017.9166666666667,6.772307692307693
2018.0,6.826153846153846
2018.0,6.88
2018.0833333333333,6.88
2018.1666666666667,6.88
2018.25,6.88
2018.3333333333333,6.88
2018.4166666666667,6.88
2018.5,6.88
2018.5833333333333,6.88
2018.6666666666667,6.88
2018.75,6.88
2018.8333333333333,6.88
2018.9166666666667,6.88
2019.0,6.88
2019.0,6.88
2019.0833333333333,6.88
2019.1666666666667,6.88
2019.25,6.88
2019.3333333333333,6.88
2019.4166666666667,6.88
2019.5,6.88
2019.5833333333333,6.88
2019.6666666666667,6.88
2019.75,6.88
2019.8333333333333,6.88
2019.9166666666667,6.88
2020.0,6.88
